ModelGeneID,InfectedCandida48R1,InfectedCandida48R2
CAALFM_C100070WA,65.8009889,113.4819766
CAALFM_C100100CA,0,0
CAALFM_C100120CA,0,151.9758629
CAALFM_C100170WA,0,0
CAALFM_C100310WA,96.355976,16.6177846
CAALFM_C100340WA,100.4191798,277.0965532
CAALFM_C100500CA,145.7981094,50.289389
CAALFM_C100510WA,0,0
CAALFM_C100610WA,84.6171769,116.7462635
CAALFM_C100630WA,0,0
CAALFM_C100740CA,158.2555428,109.1725344
CAALFM_C101330CA,0,0
CAALFM_C101530CA,40.1354346,13.8437082
CAALFM_C101690CA,463.0439957,559.0038105
CAALFM_C101740WA,133.5032626,0
CAALFM_C101780CA,260.045508,165.5929002
CAALFM_C101810CA,24.5140939,101.4662379
CAALFM_C101870CA,0,0
CAALFM_C101920WA,24.5140939,0
CAALFM_C101980WA,3503.360341,2574.752245
CAALFM_C101990WA,0,0
CAALFM_C102020WA,0,0
CAALFM_C102030CA,0,0
CAALFM_C102050CA,43.5616303,20.0339842
CAALFM_C102070WA,0,0
CAALFM_C102110CA,228.9778001,142.1642344
CAALFM_C102150WA,166.449247,38.2749862
CAALFM_C102320CA,0,0
CAALFM_C102420CA,102.0990054,27.2643737
CAALFM_C102480WA,395.3260991,136.35779
CAALFM_C102530CA,0,0
CAALFM_C102570CA,0,0
CAALFM_C102580WA,0,0
CAALFM_C102590CA,469.3654154,412.0983722
CAALFM_C102600WA,50.0087515,137.9940835
CAALFM_C102620CA,104.184899,47.9146123
CAALFM_C102710WA,176.0871533,208.2405687
CAALFM_C102820WA,35.5934175,18.4155805
CAALFM_C102840WA,10.9284859,60.3120994
CAALFM_C102930CA,0,37.8273255
CAALFM_C103000WA,0,0
CAALFM_C103380WA,225.0112555,116.4179557
CAALFM_C103430WA,35.5175792,49.0035808
CAALFM_C103440CA,104.402404,0
CAALFM_C103760CA,41.9536506,0
CAALFM_C103780CA,46.5630834,64.2430556
CAALFM_C104200CA,0,0
CAALFM_C104290CA,331.8630953,158.1737202
CAALFM_C104420CA,0,61.6045016
CAALFM_C104460CA,0,0
CAALFM_C104500WA,215.5549635,422.6225334
CAALFM_C104630CA,42.962845,51.8663329
CAALFM_C104660WA,0,0
CAALFM_C104730CA,29.1426291,0
CAALFM_C104770CA,64.6107901,89.1434648
CAALFM_C105080WA,0,0
CAALFM_C105110CA,488.6299846,302.2107624
CAALFM_C105260CA,39.1304785,0
CAALFM_C105290WA,57.4373103,79.2462195
CAALFM_C105410CA,0,139.8588684
CAALFM_C105530CA,46.5920045,64.2829582
CAALFM_C105560WA,79.9145532,441.0322271
CAALFM_C105600WA,7.9530457,0
CAALFM_C105710CA,0,0
CAALFM_C105940WA,12.4152809,0
CAALFM_C105980WA,53.8114256,24.7478629
CAALFM_C106000WA,0,0
CAALFM_C106210WA,0,0
CAALFM_C106510CA,80.4861881,37.0155803
CAALFM_C106550WA,26.450327,24.3289992
CAALFM_C106720CA,0,43.0156121
CAALFM_C106810WA,77.1739993,124.223069
CAALFM_C106940CA,11.5868284,15.9863396
CAALFM_C107120WA,596.3214615,482.2984004
CAALFM_C107350CA,145.3742777,0
CAALFM_C107430WA,0,0
CAALFM_C107570CA,0,0
CAALFM_C107700CA,134.4321278,46.3689797
CAALFM_C107710CA,23.0667673,0
CAALFM_C107840WA,41.5355079,0
CAALFM_C107880CA,0,0
CAALFM_C107890CA,0,0
CAALFM_C108070WA,83.8510254,92.5513639
CAALFM_C108210CA,54.4588147,42.9353091
CAALFM_C108230CA,115.9143247,354.1238898
CAALFM_C108260CA,0,0
CAALFM_C108320WA,276.5970771,368.9001126
CAALFM_C108330CA,734.3692023,370.6861126
CAALFM_C108360CA,1386.27956,1204.260482
CAALFM_C108410CA,200.355575,221.1443646
CAALFM_C108490WA,27.0610127,112.0081847
CAALFM_C108500CA,3203.50846,2718.420863
CAALFM_C108590CA,125.7765381,86.7669036
CAALFM_C108650CA,120.085049,0
CAALFM_C108780WA,0,46.8729903
CAALFM_C108790WA,64.0043748,29.435598
CAALFM_C108860CA,0,0
CAALFM_C108950WA,0,0
CAALFM_C109030CA,301.2575393,935.2008671
CAALFM_C109190CA,125.8609518,115.7668486
CAALFM_C109210CA,30.1985215,97.218054
CAALFM_C109400CA,29.4169127,81.1729903
CAALFM_C109420WA,0,0
CAALFM_C109430WA,0,89.5290334
CAALFM_C109440WA,0,0
CAALFM_C109460WA,57.8804995,79.8576872
CAALFM_C109470CA,76.0011421,209.7174521
CAALFM_C109490CA,117.7230497,146.1801732
CAALFM_C109570WA,0,63.7680608
CAALFM_C109580CA,0,0
CAALFM_C109590CA,0,0
CAALFM_C109600CA,0,18.5875651
CAALFM_C109630WA,413.8852153,354.4368583
CAALFM_C109640WA,203.9984037,160.8322652
CAALFM_C109690WA,226.4889109,124.9946409
CAALFM_C109720WA,14.0474021,19.3811915
CAALFM_C109900WA,0,0
CAALFM_C109980CA,0,197.9423329
CAALFM_C110200CA,0,29.4859153
CAALFM_C110430WA,0,0
CAALFM_C110610WA,0,0
CAALFM_C110710CA,47.9930437,0
CAALFM_C110800CA,22.981963,0
CAALFM_C111020WA,36.7711408,0
CAALFM_C111100WA,0,0
CAALFM_C111220CA,212.803198,0
CAALFM_C111240CA,68.4426344,125.9070105
CAALFM_C111450CA,0,111.718008
CAALFM_C111470CA,0,0
CAALFM_C111480WA,0,0
CAALFM_C111500CA,0,0
CAALFM_C111590WA,43.8416875,50.4069563
CAALFM_C111610CA,0,0
CAALFM_C111640CA,0,0
CAALFM_C111660WA,175.7776855,394.0955812
CAALFM_C111700CA,69.4565993,47.9146123
CAALFM_C111750WA,0,0
CAALFM_C111870WA,0,93.4075475
CAALFM_C112030WA,26.9443704,167.2880861
CAALFM_C112080WA,0,0
CAALFM_C112100CA,93.5792506,51.6444923
CAALFM_C112200WA,25.7246664,0
CAALFM_C112210WA,23.9965218,0
CAALFM_C112360CA,240.4266901,82.9291367
CAALFM_C112380CA,0,40.5864951
CAALFM_C112580WA,78.7953018,72.4758842
CAALFM_C112780WA,191.8494304,0
CAALFM_C112790CA,36.9887215,51.0333149
CAALFM_C112810WA,40.9907799,113.1099045
CAALFM_C113030CA,47.9623576,22.0578778
CAALFM_C113110CA,0,0
CAALFM_C113130CA,22.3253355,0
CAALFM_C113160WA,217.9030568,244.2705727
CAALFM_C113510CA,46.0485742,31.7665938
CAALFM_C113540WA,21.3712613,29.4859153
CAALFM_C113630WA,0,92.2420344
CAALFM_C113690CA,275.7835562,190.249196
CAALFM_C113760WA,0,63.3000383
CAALFM_C113850CA,0,0
CAALFM_C113860CA,479.9743063,484.8398158
CAALFM_C113870WA,0,0
CAALFM_C113900CA,98.7014833,151.3093021
CAALFM_C114130WA,900.0266146,903.1026407
CAALFM_C114220CA,0,90.074467
CAALFM_C114270WA,93.2999096,0
CAALFM_C114310WA,0,102.0666298
CAALFM_C200150WA,30.5676965,0
CAALFM_C200260CA,95.7614391,88.0813299
CAALFM_C200340CA,254.1095098,280.4757795
CAALFM_C200390CA,30.8695997,127.7722995
CAALFM_C200470WA,19.813293,0
CAALFM_C200550WA,0,0
CAALFM_C200580CA,72.8282789,133.9748384
CAALFM_C200740CA,69.3282138,95.6520912
CAALFM_C200780WA,95.194324,0
CAALFM_C200790CA,54.2002365,0
CAALFM_C200850WA,139.845502,38.5889495
CAALFM_C201000WA,685.6775804,473.0144544
CAALFM_C201010WA,0,0
CAALFM_C201020WA,1622.334725,704.370889
CAALFM_C201160WA,59.9625318,0
CAALFM_C201210CA,0,96.0070154
CAALFM_C201270WA,0,0
CAALFM_C201380WA,0,0
CAALFM_C201430WA,66.1491422,91.2659282
CAALFM_C201530CA,0,0
CAALFM_C201550WA,31.9749051,66.1736334
CAALFM_C201590WA,833.4791922,638.8614977
CAALFM_C201620WA,237.3833142,1310.070413
CAALFM_C201670CA,174.5651234,68.813539
CAALFM_C201860CA,0,0
CAALFM_C202030WA,213.6256676,168.4223965
CAALFM_C202370CA,239.112883,235.6456344
CAALFM_C202410WA,329.0049443,181.5711625
CAALFM_C202460WA,85.7488881,47.3230739
CAALFM_C202470CA,0,0
CAALFM_C202490CA,0,0
CAALFM_C202510WA,19.4738129,0
CAALFM_C202570WA,0,0
CAALFM_C202580WA,0,0
CAALFM_C202610CA,0,0
CAALFM_C202690WA,165.5918925,57.1167564
CAALFM_C202700CA,0,0
CAALFM_C202740CA,58.4214387,282.1140726
CAALFM_C202790CA,0,15.8250096
CAALFM_C202850WA,0,15.8250096
CAALFM_C202890WA,0,47.981253
CAALFM_C202940WA,0,92.0779027
CAALFM_C202980CA,64.113784,0
CAALFM_C203010CA,1223.040119,1208.281528
CAALFM_C203080WA,287.2124243,46.6196228
CAALFM_C203090CA,56.0636228,193.3773592
CAALFM_C203120WA,17.6087153,0
CAALFM_C203160CA,438.673259,201.7457361
CAALFM_C203230CA,0,0
CAALFM_C203250WA,170.0977943,78.2279385
CAALFM_C203360WA,32.0980433,22.1428247
CAALFM_C203370WA,0,0
CAALFM_C203470CA,638.1078882,391.2875714
CAALFM_C203640WA,0,0
CAALFM_C203870WA,0,229.9901392
CAALFM_C204180CA,38.2329905,0
CAALFM_C204190CA,0,0
CAALFM_C204230WA,31.7314413,131.3395465
CAALFM_C204310WA,635.9673737,342.4170807
CAALFM_C204340CA,0,0
CAALFM_C204380CA,24.276093,0
CAALFM_C204460WA,29.9095404,41.2661733
CAALFM_C204480WA,0,49.2836013
CAALFM_C204580WA,106.5527376,0
CAALFM_C204680WA,40.3296383,0
CAALFM_C204810WA,0,0
CAALFM_C204940CA,574.4248487,606.0550965
CAALFM_C205070WA,66.6783354,22.9990139
CAALFM_C205190WA,118.6916571,0
CAALFM_C205250CA,385.3414073,590.7280972
CAALFM_C205460WA,1138.813154,1178.414822
CAALFM_C205470WA,366.5136513,56.1865161
CAALFM_C205890CA,115.2275381,79.4896794
CAALFM_C205930WA,1008.240958,1391.06939
CAALFM_C206070WA,17.4125179,0
CAALFM_C206170CA,0,0
CAALFM_C206190WA,87.7346518,105.9165115
CAALFM_C206210CA,190.8730974,87.7824959
CAALFM_C206330CA,46.6499548,0
CAALFM_C206350CA,0,0
CAALFM_C206390CA,0,0
CAALFM_C206520CA,0,28.5583782
CAALFM_C206540CA,30.6426174,14.092533
CAALFM_C206590CA,0,33.1716547
CAALFM_C206640CA,72.5573404,46.2033762
CAALFM_C206680WA,458.9964083,241.2483977
CAALFM_C206700WA,0,0
CAALFM_C206890CA,0,0
CAALFM_C206940CA,61.4861699,0
CAALFM_C206960WA,125.8609518,0
CAALFM_C206970WA,0,0
CAALFM_C207090CA,23.7233167,0
CAALFM_C207160WA,106.8563067,324.3450681
CAALFM_C207260CA,510.293383,469.367631
CAALFM_C207430CA,113.3128811,26.0562846
CAALFM_C207440CA,44.0217883,0
CAALFM_C207480WA,72.5665963,128.7258242
CAALFM_C207570WA,142.4299885,87.3380275
CAALFM_C207890WA,55.9382008,38.5889495
CAALFM_C208130WA,38.2329905,52.7500319
CAALFM_C208140CA,127.9857596,74.3502605
CAALFM_C208310WA,0,0
CAALFM_C208610WA,55.6890329,19.2085306
CAALFM_C208810CA,475.8618225,775.9182896
CAALFM_C209060CA,43.5616303,60.1019527
CAALFM_C209140CA,22.8350464,0
CAALFM_C209260CA,92.9530698,0
CAALFM_C209350WA,60.8378972,0
CAALFM_C209400CA,111.3780658,19.2085306
CAALFM_C209510CA,21.818827,75.2585534
CAALFM_C209610WA,0,0
CAALFM_C209640WA,14.1427465,39.0254761
CAALFM_C209700WA,0,0
CAALFM_C209730CA,142.4750756,0
CAALFM_C209740WA,0,0
CAALFM_C209750WA,21.8569718,226.1703729
CAALFM_C209770CA,0,17.4764543
CAALFM_C209900CA,57.0876159,393.8187315
CAALFM_C209950WA,72.8282789,0
CAALFM_C209990CA,0,0
CAALFM_C210060CA,38.706464,0
CAALFM_C210070WA,0,0
CAALFM_C210240WA,0,128.0885676
CAALFM_C210350CA,184.9436077,433.7831767
CAALFM_C210460CA,19.5041933,26.9099227
CAALFM_C210480WA,36.4495274,50.289389
CAALFM_C210690WA,151.9222442,67.0742467
CAALFM_C300200CA,68.5051391,165.4038672
CAALFM_C300260CA,177.821053,0
CAALFM_C300320WA,98.0563756,67.6441586
CAALFM_C300480CA,47.3567723,32.6690539
CAALFM_C300640WA,50.5138904,0
CAALFM_C300650WA,0,0
CAALFM_C300710WA,67.8238041,77.9803817
CAALFM_C300720WA,0,57.7542202
CAALFM_C300760WA,53.2007995,146.8022165
CAALFM_C300820WA,24.3233227,33.5588724
CAALFM_C300880WA,100.3184584,320.0715327
CAALFM_C300900CA,0,58.6709539
CAALFM_C300920WA,1010.515186,1459.053984
CAALFM_C300930WA,0,0
CAALFM_C301160WA,182.5771527,119.9531324
CAALFM_C301300CA,44.3339996,0
CAALFM_C301350CA,0,190.9512226
CAALFM_C301460CA,0,0
CAALFM_C301480CA,0,0
CAALFM_C301510WA,29.6260376,0
CAALFM_C301630WA,0,0
CAALFM_C301820WA,0,59.6860223
CAALFM_C302150CA,33.1623021,0
CAALFM_C302280CA,332.6912742,374.458735
CAALFM_C302310WA,0,0
CAALFM_C302320WA,109.6683148,113.4819766
CAALFM_C302600CA,85.0488972,0
CAALFM_C302610CA,1740.810971,1819.54224
CAALFM_C302780WA,258.7598799,187.9004405
CAALFM_C302810CA,0,0
CAALFM_C302860WA,0,0
CAALFM_C302870CA,0,0
CAALFM_C302950CA,0,28.0475779
CAALFM_C303040WA,0,0
CAALFM_C303070WA,0,136.35779
CAALFM_C303120CA,0,0
CAALFM_C303140CA,0,0
CAALFM_C303180CA,81.1830382,0
CAALFM_C303230CA,22.7312507,0
CAALFM_C303250WA,4.2237121,11.6549057
CAALFM_C303360WA,47.4466333,0
CAALFM_C303400CA,0,199.7983835
CAALFM_C303440CA,77.6533409,0
CAALFM_C303470WA,50.821902,0
CAALFM_C303480CA,0,115.8779492
CAALFM_C303610WA,0,0
CAALFM_C303640WA,0,0
CAALFM_C303710WA,79.8861846,0
CAALFM_C303760WA,0,59.6860223
CAALFM_C303790WA,72.4764515,0
CAALFM_C303990CA,19.5959058,0
CAALFM_C304000CA,98.0014728,48.2902028
CAALFM_C304070CA,16.5263554,68.4042053
CAALFM_C304160WA,0,0
CAALFM_C304220CA,0,0
CAALFM_C304320WA,43.5616303,0
CAALFM_C304350CA,125.8609518,0
CAALFM_C304390WA,288.1426145,397.5501765
CAALFM_C304430WA,138.7419124,319.0368762
CAALFM_C304520CA,43.9444214,0
CAALFM_C304630WA,103.04001,284.3284688
CAALFM_C304720CA,28.8734131,79.6732584
CAALFM_C304830CA,0,0
CAALFM_C304890WA,12.5021879,34.4985209
CAALFM_C304910CA,1023.570938,857.4193785
CAALFM_C305070WA,0,39.0254761
CAALFM_C305220WA,116.5317113,91.8735576
CAALFM_C305280CA,0,0
CAALFM_C305300CA,0,0
CAALFM_C305580CA,53.0653136,29.2856714
CAALFM_C305590CA,202.7381819,0
CAALFM_C305600WA,0,61.1675902
CAALFM_C305620WA,0,0
CAALFM_C305730CA,0,0
CAALFM_C305760WA,0,0
CAALFM_C305980CA,0,22.8467026
CAALFM_C306110CA,42.1658951,87.2643867
CAALFM_C306180CA,8313.637628,4990.902766
CAALFM_C306220CA,35.6187689,0
CAALFM_C306280WA,37.5441078,25.8997904
CAALFM_C306330WA,8281.906186,4990.902766
CAALFM_C306570CA,138.2985385,0
CAALFM_C306580WA,0,0
CAALFM_C306590WA,56.1896085,58.1435745
CAALFM_C306750WA,815.3600793,999.9571268
CAALFM_C306860CA,0,0
CAALFM_C306870WA,7311.547378,6442.804122
CAALFM_C306980WA,67.3972393,139.4818903
CAALFM_C307010WA,23.9047569,0
CAALFM_C307130WA,27.8238603,76.7771236
CAALFM_C307220CA,27.9691004,77.1778991
CAALFM_C307230WA,56.7851077,0
CAALFM_C307330WA,86.2219854,0
CAALFM_C307340WA,84.4742425,116.549057
CAALFM_C307360WA,0,32.3019858
CAALFM_C307410CA,147.0845633,173.9421221
CAALFM_C307440WA,1581.602082,1212.29742
CAALFM_C307490WA,40.5257306,0
