ModelGeneID,InfectedCandida48R1,InfectedCandida48R2
CAALFM_C307640CA,220.1950899,506.338369
CAALFM_C307810CA,286.5084723,143.743837
CAALFM_C307830WA,301.2575393,207.8224149
CAALFM_C307850WA,85.8273768,0
CAALFM_C307950CA,585.5019119,807.8166045
CAALFM_C400140CA,89.4077799,143.9151646
CAALFM_C400160CA,114.4365024,177.6239633
CAALFM_C400200CA,56.6992648,58.6709539
CAALFM_C400240CA,68.1937521,94.0868751
CAALFM_C400270WA,876.7768126,967.7507155
CAALFM_C400290CA,0,0
CAALFM_C400570CA,136.4867673,18.8310703
CAALFM_C400650WA,0,0
CAALFM_C400680WA,55.0757175,37.9939657
CAALFM_C400890WA,136.9440683,61.1281781
CAALFM_C400990WA,0,0
CAALFM_C401070WA,0,0
CAALFM_C401100CA,0,0
CAALFM_C401200CA,0,0
CAALFM_C401510WA,139.4296046,224.4327566
CAALFM_C401530CA,582.4000567,187.4919613
CAALFM_C401550CA,0,0
CAALFM_C401750CA,2135.79043,1772.840656
CAALFM_C401820CA,115.4048112,212.29859
CAALFM_C401850CA,0,0
CAALFM_C401870CA,0,159.3465167
CAALFM_C401880WA,85.2421901,39.2028646
CAALFM_C401900CA,844.7424245,776.9937134
CAALFM_C402020WA,118.5041505,0
CAALFM_C402070WA,13.6785425,0
CAALFM_C402080WA,40.3296383,0
CAALFM_C402280WA,0,0
CAALFM_C402410CA,918.239788,877.0810392
CAALFM_C402510WA,0,83.5719982
CAALFM_C402610CA,0,0
CAALFM_C402980WA,30.4931412,252.4282015
CAALFM_C403180WA,91.7928626,75.9879314
CAALFM_C403330WA,69.0728612,0
CAALFM_C403700WA,21.4814225,0
CAALFM_C403940CA,79.5979704,87.8570141
CAALFM_C404150CA,460.606922,181.5711625
CAALFM_C404230WA,0,0
CAALFM_C404320WA,0,0
CAALFM_C404360WA,0,0
CAALFM_C404720WA,38.5869996,0
CAALFM_C404840CA,0,0
CAALFM_C405130CA,92.2670692,31.8252038
CAALFM_C405140CA,16.3641203,22.577566
CAALFM_C405210WA,0,37.3360616
CAALFM_C405290WA,0,0
CAALFM_C405300WA,0,0
CAALFM_C405320WA,0,0
CAALFM_C405430CA,0,0
CAALFM_C405450CA,211.9014895,497.0125889
CAALFM_C405540WA,22.9397943,31.6500192
CAALFM_C405560CA,0,164.5921798
CAALFM_C405640CA,0,0
CAALFM_C405770CA,16.4286306,0
CAALFM_C405780CA,152.2593923,116.7067689
CAALFM_C405840WA,17.173335,0
CAALFM_C405980CA,0,0
CAALFM_C406110CA,160.0564594,49.0732872
CAALFM_C406120WA,1436.246967,849.2524286
CAALFM_C406270CA,0,98.2863843
CAALFM_C406360CA,0,0
CAALFM_C406390WA,0,0
CAALFM_C406570CA,1617.800721,1412.131356
CAALFM_C406610CA,97.3690645,94.0380242
CAALFM_C406760WA,96.0229484,158.9793589
CAALFM_C406860CA,115.9399185,79.9811149
CAALFM_C407030WA,0,0
CAALFM_C407090CA,202.7381819,46.6196228
CAALFM_C407110CA,0,0
CAALFM_C500110CA,106.1006044,73.1934672
CAALFM_C500180WA,0,0
CAALFM_C500190CA,131.8925611,173.5082625
CAALFM_C500260WA,123.4783988,85.181533
CAALFM_C500430WA,0,85.8172161
CAALFM_C500590WA,2877.159132,3569.797276
CAALFM_C500650CA,69.844625,96.3645835
CAALFM_C500660CA,153.6185657,260.8583809
CAALFM_C500700CA,228.4995174,270.2234011
CAALFM_C500770CA,31.691224,109.3109026
CAALFM_C500800CA,326.0207725,273.7977847
CAALFM_C500870CA,0,32.3625899
CAALFM_C500880CA,361.5371496,112.6350961
CAALFM_C500890CA,163.5800284,128.9664332
CAALFM_C500900CA,69.6500718,0
CAALFM_C501230CA,0,57.4975348
CAALFM_C501270WA,99.5397124,109.8679009
CAALFM_C501290CA,354.3130169,488.8454375
CAALFM_C501360WA,17.5839492,0
CAALFM_C501380WA,0,24.2605632
CAALFM_C501470CA,0,0
CAALFM_C501570CA,0,0
CAALFM_C501670WA,0,0
CAALFM_C501760CA,13.0639372,0
CAALFM_C501800CA,20.8369798,57.4975348
CAALFM_C501900CA,0,940.8687512
CAALFM_C501940WA,42.3802979,0
CAALFM_C502000CA,631.0628169,410.6966771
CAALFM_C502220CA,194.3345267,0
CAALFM_C502260CA,53.2007995,36.7005541
CAALFM_C502270WA,134.5636661,0
CAALFM_C502530WA,64.1796093,177.0971298
CAALFM_C502690WA,34.1589833,94.2582538
CAALFM_C502710WA,1265.797839,644.8321659
CAALFM_C502770WA,62.5109394,0
CAALFM_C502790CA,128.6674568,59.1741353
CAALFM_C502820CA,46.1335346,63.6504075
CAALFM_C502890WA,740.2611246,1134.819766
CAALFM_C502930CA,420.1003993,46.3689797
CAALFM_C503060CA,0,33.7558913
CAALFM_C503390CA,285.4380795,157.5274926
CAALFM_C503470CA,0,0
CAALFM_C503500WA,780.0134795,939.7663859
CAALFM_C503620WA,225.2646465,51.7995809
CAALFM_C503770CA,0,45.3927906
CAALFM_C503790WA,65.4564811,135.4653961
CAALFM_C503840WA,38.1164265,0
CAALFM_C503860WA,123.1742649,0
CAALFM_C504100WA,41.4895616,0
CAALFM_C504120CA,36.6633076,101.1686829
CAALFM_C504270CA,332.6524492,267.7268804
CAALFM_C504490CA,412.8080905,461.0651375
CAALFM_C504570CA,130.6848908,210.3568346
CAALFM_C504650CA,86.5203314,0
CAALFM_C504680WA,35.0201341,80.5287602
CAALFM_C504700CA,83.4591982,34.5445803
CAALFM_C504720CA,45.1342523,0
CAALFM_C504810WA,240.4266901,157.1288906
CAALFM_C504880CA,41.9536506,28.9417121
CAALFM_C504930CA,498.8139478,161.0711925
CAALFM_C504940WA,0,29.5870676
CAALFM_C505050WA,19592.71444,13552.99034
CAALFM_C505130CA,51.6619334,0
CAALFM_C505140WA,0,48.8647604
CAALFM_C505300WA,157.5906036,144.9517684
CAALFM_C505320CA,167.2533496,403.8288397
CAALFM_C505410CA,42.3802979,58.4720693
CAALFM_C505480WA,269.588957,162.7288721
CAALFM_C505490CA,24.9047567,34.3610766
CAALFM_C600150WA,908.8469915,519.9245167
CAALFM_C600330CA,549.6651569,505.5817715
CAALFM_C600390WA,37.7329614,34.7067614
CAALFM_C600560WA,0,0
CAALFM_C600600CA,0,0
CAALFM_C600750CA,2527.356163,2249.006445
CAALFM_C600830CA,0,0
CAALFM_C600840WA,3087.430544,2156.157555
CAALFM_C600850WA,578.8049946,159.7153744
CAALFM_C600860WA,0,0
CAALFM_C600870CA,405.3078366,430.1561206
CAALFM_C600960WA,0,0
CAALFM_C601050WA,0,0
CAALFM_C601060CA,43.9444214,90.9451341
CAALFM_C601340CA,105.9507448,0
CAALFM_C601430CA,47.3567723,98.0071616
CAALFM_C601440CA,0,0
CAALFM_C601670WA,0,27.3363874
CAALFM_C601740CA,62.7200061,0
CAALFM_C601750CA,0,0
CAALFM_C601840CA,0,0
CAALFM_C601870CA,0,0
CAALFM_C601910WA,0,0
CAALFM_C601990WA,0,0
CAALFM_C602000WA,0,28.2774761
CAALFM_C602010CA,0,139.106939
CAALFM_C602040WA,372.5817581,228.4670257
CAALFM_C602180WA,137.38668,0
CAALFM_C602500CA,15.8255543,0
CAALFM_C602650CA,12.8623332,35.4923054
CAALFM_C602960WA,0,0
CAALFM_C602980CA,0,0
CAALFM_C603080CA,107.7774817,148.700521
CAALFM_C603170CA,0,0
CAALFM_C603230WA,0,0
CAALFM_C603270CA,83.9073012,0
CAALFM_C603390WA,71.4410736,0
CAALFM_C603410CA,68.1318141,94.0014193
CAALFM_C603450CA,0,0
CAALFM_C603540WA,0,37.0155803
CAALFM_C603720WA,51.555414,44.4568568
CAALFM_C603760CA,185.8074632,219.7358018
CAALFM_C603790CA,0,0
CAALFM_C603840CA,0,0
CAALFM_C603880WA,0,0
CAALFM_C604110WA,36.6991817,0
CAALFM_C604250WA,595.3422801,2464.180063
CAALFM_C604520WA,74.6227927,47.5186238
CAALFM_C604580WA,63.2701816,104.7525938
CAALFM_C604590CA,301.2575393,69.2741383
CAALFM_C604600WA,0,124.9946409
CAALFM_C604610CA,0,0
CAALFM_C604620CA,0,0
CAALFM_C700060CA,532.6044165,154.7018873
CAALFM_C700150WA,324.7321528,149.3442462
CAALFM_C700230WA,21.2261254,58.5713427
CAALFM_C700280WA,71.16995,98.1931334
CAALFM_C700290CA,0,0
CAALFM_C700380WA,91.59112,126.3682083
CAALFM_C700400WA,267.4264788,46.1210172
CAALFM_C700430WA,117.1414538,235.0836176
CAALFM_C700470CA,24.9047567,34.3610766
CAALFM_C700480WA,0,0
CAALFM_C700550CA,93.7664091,0
CAALFM_C700580CA,0,75.9879314
CAALFM_C700620WA,0,95.0372476
CAALFM_C700630CA,0,56.2475884
CAALFM_C700670CA,22.0497141,22.8164821
CAALFM_C700930WA,187.3246797,220.1625916
CAALFM_C701320WA,0,0
CAALFM_C701510WA,171.106586,94.4302579
CAALFM_C701520WA,0,0
CAALFM_C701640WA,235.396843,396.949508
CAALFM_C701750WA,0,0
CAALFM_C701800CA,310.2443667,255.0049062
CAALFM_C701820CA,228.6985588,315.5352519
CAALFM_C701870WA,93.2999096,64.3629121
CAALFM_C701880CA,0,0
CAALFM_C701940CA,11.3039673,0
CAALFM_C701990CA,0,14.9473661
CAALFM_C702330WA,31.6310889,0
CAALFM_C702500CA,142.5330866,168.5595483
CAALFM_C702640WA,109.1460847,54.7595569
CAALFM_C702680WA,0,456.9340513
CAALFM_C702690CA,62.0455974,0
CAALFM_C702770WA,48.6940132,33.5915491
CAALFM_C702810WA,51.2384749,70.6936903
CAALFM_C702830CA,26.9443704,37.1751303
CAALFM_C702840CA,229.2872295,166.4986529
CAALFM_C702880CA,0,0
CAALFM_C703040WA,0,0
CAALFM_C703050WA,0,0
CAALFM_C703070CA,36.9668477,51.0031355
CAALFM_C703130CA,0,0
CAALFM_C703330CA,25.3080726,174.5876563
CAALFM_C703350CA,0,55.6427756
CAALFM_C703520WA,0,0
CAALFM_C703570WA,13.3285585,0
CAALFM_C703640CA,0,0
CAALFM_C703650WA,0,0
CAALFM_C703660CA,72.266982,174.4867385
CAALFM_C703670WA,316.5110856,93.5764581
CAALFM_C703710CA,11.3553023,0
CAALFM_C703720CA,0,41.2004628
CAALFM_C704040CA,207.3822635,204.3751237
CAALFM_C704180WA,16.73653,0
CAALFM_C704210CA,0,47.1291269
CAALFM_C704250WA,0,0
CAALFM_C704280CA,50.2095899,138.5482766
CAALFM_CR00080WA,73.1122098,33.6242894
CAALFM_CR00130CA,159.8745254,88.2315112
CAALFM_CR00150CA,122.2707861,147.6098081
CAALFM_CR00200WA,812.4165411,840.6679275
CAALFM_CR00330CA,32.5154431,22.4307678
CAALFM_CR00350WA,31.0999699,85.8172161
CAALFM_CR00360CA,0,0
CAALFM_CR00510CA,128.4471358,59.0728097
CAALFM_CR00540CA,295.9097724,153.0999447
CAALFM_CR00560WA,0,0
CAALFM_CR00620CA,119.9250636,41.3651329
CAALFM_CR00640WA,27.5136177,83.5131447
CAALFM_CR00750CA,0,126.0384374
CAALFM_CR00850CA,0,0
CAALFM_CR01060WA,0,0
CAALFM_CR01140CA,180.1467995,0
CAALFM_CR01220WA,0,33.0445602
CAALFM_CR01320CA,25.0294052,8.6332635
CAALFM_CR01330WA,65.2288063,0
CAALFM_CR01340WA,0,0
CAALFM_CR01480WA,0,0
CAALFM_CR01490CA,0,205.3483385
CAALFM_CR01590CA,91.5352377,31.5727769
CAALFM_CR01620CA,97.6733428,78.6099109
CAALFM_CR01650WA,0,0
CAALFM_CR01690CA,0,0
CAALFM_CR01760CA,84.3317901,87.2643867
CAALFM_CR01900CA,50.1089695,34.5676562
CAALFM_CR01980CA,307.0712813,30.2618604
CAALFM_CR02070CA,1428.291494,716.586487
CAALFM_CR02150WA,0,0
CAALFM_CR02170WA,152.4657059,42.0713669
CAALFM_CR02180WA,0,0
CAALFM_CR02360WA,196.7656689,417.6576377
CAALFM_CR02370WA,101.1503874,111.6456986
CAALFM_CR02400WA,0,0
CAALFM_CR02540WA,35.1580087,0
CAALFM_CR02580WA,0,0
CAALFM_CR02780WA,0,0
CAALFM_CR02820WA,222.855399,307.4734481
CAALFM_CR02920CA,0,0
CAALFM_CR02940CA,0,0
CAALFM_CR02990CA,36.4495274,0
CAALFM_CR03040CA,0,0
CAALFM_CR03110WA,24.5140939,33.8220793
CAALFM_CR03270WA,0,34.3610766
CAALFM_CR03400WA,0,0
CAALFM_CR03450WA,0,0
CAALFM_CR03720WA,810.3269924,319.4307489
CAALFM_CR03740CA,0,0
CAALFM_CR04080CA,83.4715808,166.3504345
CAALFM_CR04090CA,189.7465277,349.0575468
CAALFM_CR04230WA,102.8986657,0
CAALFM_CR04510WA,1714.217514,1298.140219
CAALFM_CR04530WA,81.0076969,149.0216884
CAALFM_CR04590CA,231.5219978,31.9430749
CAALFM_CR04610CA,0,0
CAALFM_CR04620CA,0,0
CAALFM_CR04660CA,353.8355061,251.9672858
CAALFM_CR04740CA,9.1190284,25.1630349
CAALFM_CR05020WA,0,65.0915488
CAALFM_CR05050WA,1036.277605,1037.722887
CAALFM_CR05090CA,0,0
CAALFM_CR05140WA,0,0
CAALFM_CR05170CA,394.8059331,45.3927906
CAALFM_CR05180CA,47.3567723,130.6762154
CAALFM_CR05220CA,9.8909714,0
CAALFM_CR05260CA,0,0
CAALFM_CR05440WA,218.0614166,300.8591937
CAALFM_CR05480WA,174.246521,120.2039055
CAALFM_CR05570CA,68.8615,0
CAALFM_CR05720WA,208.8048081,198.0604017
CAALFM_CR05790CA,0,43.5587385
CAALFM_CR06070WA,106.9869379,84.3484618
CAALFM_CR06150CA,77.6533409,249.9892817
CAALFM_CR06340CA,612.6298963,641.7601433
CAALFM_CR06660WA,0,0
CAALFM_CR06670WA,0,93.2392456
CAALFM_CR06700CA,48.085338,0
CAALFM_CR06760CA,0,0
CAALFM_CR06790CA,20.6647734,0
CAALFM_CR06860CA,119.068456,150.5887816
CAALFM_CR06870CA,0,0
CAALFM_CR07010WA,105.6151036,72.8585446
CAALFM_CR07050CA,50.7531308,7.7804513
CAALFM_CR07090WA,19.4536119,31.3134915
CAALFM_CR07150WA,0,0
CAALFM_CR07200WA,0,0
CAALFM_CR07270CA,22.0886712,0
CAALFM_CR07290WA,278.5140865,491.0061758
CAALFM_CR07300WA,0,0
CAALFM_CR07380CA,20.0999805,0
CAALFM_CR07400CA,546.3354461,315.5352519
CAALFM_CR07420WA,0,0
CAALFM_CR07490CA,0,0
CAALFM_CR07620WA,179.8875954,206.8256647
CAALFM_CR07710WA,120.7940858,83.3297606
CAALFM_CR07730WA,42.1658951,0
CAALFM_CR07770CA,57.613769,0
CAALFM_CR07790CA,1081.016246,886.2401979
CAALFM_CR07810WA,171.4763924,451.6639267
CAALFM_CR08160WA,43.0367913,89.0667492
CAALFM_CR08200CA,0,0
CAALFM_CR08210CA,273.184054,310.3980027
CAALFM_CR08300CA,27.0415023,24.872762
CAALFM_CR08340WA,62.5109394,43.1231511
CAALFM_CR08370WA,25.7246664,35.4923054
CAALFM_CR08380CA,0,0
CAALFM_CR08550WA,0,0
CAALFM_CR08610WA,141.002119,0
CAALFM_CR08640CA,85.0488972,0
CAALFM_CR08860WA,0,67.3799236
CAALFM_CR09020CA,43.3244135,68.3139027
CAALFM_CR09100CA,142.8821472,0
CAALFM_CR09110CA,0,120.6241989
CAALFM_CR09160CA,138.2985385,190.8104031
CAALFM_CR09220CA,14.6395643,0
CAALFM_CR09360WA,23.6336255,0
CAALFM_CR09390CA,0,0
CAALFM_CR09420CA,0,0
CAALFM_CR09670CA,61.6884271,0
CAALFM_CR09690CA,197.5069176,408.7502473
CAALFM_CR09700WA,10.5950745,0
CAALFM_CR09830WA,44.5710798,0
CAALFM_CR09910WA,0,0
CAALFM_CR09920WA,295.0691196,105.546174
CAALFM_CR10100CA,263.9617403,264.8638839
CAALFM_CR10160WA,53.8114256,111.365383
CAALFM_CR10250CA,513.9788352,709.1362624
CAALFM_CR10570CA,0,0
CAALFM_CR10580WA,117.9451687,0
CAALFM_CR10600CA,125.3801077,222.4116675
CAALFM_CR10790WA,175.1620019,181.2531745
CAALFM_CR10840CA,709.9580377,812.2920428
CAALFM_C400430WA,0,35.8612483
CAALFM_CR10770WA,0,32.918436
CAALFM_C604490WA,54.3573386,0
CAALFM_C602480WA,0,0
CAALFM_C703300CA,13.5598567,37.4170508
