Genes,Mouse_Infected48_R1,Mouse_Infected48_R2
11754,0.5209574,0.5431385
76507,12.8870831,11.7582767
237940,1.7542913,1.5983754
13081,9.8294296,10.0864611
13115,8.5396219,6.8590804
231691,0.0669147,0.0628752
20887,3.7257125,3.621751
217593,0.0206971,0.0237667
106557,0,0
16833,0.0122148,0.0283117
54122,0.4779033,0.4927376
16832,46.5428853,39.9484888
16828,33.147843,32.5552598
80879,3.0549929,2.669207
20503,0.1348572,0.1671062
20501,5.7507737,5.6064818
232156,0.0260133,0.0274684
54403,1.1575614,1.2220594
18293,5.4238348,5.5761059
13382,8.1224903,9.0472291
27402,0.7979427,0.8076357
78920,10.3664434,10.6078466
100417514,0.0060307,0.0111924
26876,0.0041189,0.0033747
11522,4.6914632,5.2146177
11529,0.1888966,0.2276215
11532,9.4088067,9.6033933
76187,4.1691329,4.8699488
12846,26.0445001,25.2781884
72472,0.5402928,0.5532896
11670,0.030086,0.0386981
73458,0.2071803,0.2537834
621603,0.3519803,0.3973717
56847,0.0668601,0.0837793
67689,1.4806681,1.3454843
15445,0.8174034,1.0826283
268860,0.772728,0.9775822
70750,0.9824676,0.9954426
107766,3.3563181,3.7466658
52430,7.5650443,7.3993717
23923,0.5071489,0.6235714
70266,6.6289382,7.1224234
13195,0.6904943,0.713919
17161,0.2432173,0.292502
109731,0.0693259,0.0699452
50799,0.3414348,0.3608988
78830,0.6432415,0.6671992
246277,10.3907204,11.489258
14415,0.0036618,0.0038359
14417,0.0001819,0.0003962
14718,3.4787683,3.5517416
14719,6.1765239,6.319845
212647,7.3698379,7.6872137
17250,0.2164675,0.2143859
20859,0.0000792,0
629219,0,0
434264,0,0
629203,0.0000586,0.0001135
434121,0.0005299,0.0007893
20509,12.548933,11.3501733
11761,0.1059804,0.1030538
110877,1.1214482,1.1221799
214084,0.0912604,0.0920493
14275,10.669219,11.5976049
14276,0.7588287,0.7265035
17159,6.4261532,6.5658818
239559,2.3819092,2.2372449
333424,0.2619144,0.3194927
80908,0.0005074,0.0001404
215335,2.3894934,2.500853
232333,0.0003269,0
243616,0.0000824,0.0001463
14412,1.1302961,1.2783609
14411,0.1133323,0.1153689
110446,7.6250856,8.8599779
231086,1.3453017,1.3745842
52538,2.2127547,2.2924798
97212,5.9905931,5.9380224
224530,18.6164332,17.1227184
110460,12.4634246,11.6249202
235674,15.9690119,14.9486605
100705,0.4491881,0.4730619
11416,2.2636554,2.4399293
68738,1.9329259,2.15214
380660,0.0400142,0.0413876
54342,3.5367613,3.9190987
56174,7.4106534,7.115528
109785,1.6283603,1.6361232
327942,0.3436588,0.3490036
217214,0.0760196,0.0561025
11423,1.0320217,1.1060247
20508,#N/A,#N/A
104112,3.6183531,3.6322747
94181,2.0361258,1.9782676
235504,1.6798197,1.7220133
67311,0.5264904,0.5578728
11433,6.8895873,6.5511395
66659,2.340851,2.4922342
66885,1.9432381,2.1769067
11364,14.5638075,16.5417246
11409,14.9264758,14.5028032
102632,1.9812446,2.0672539
66948,2.2551949,2.3330784
229211,1.9860119,2.0243029
56357,8.7993558,9.1342623
74156,2.7095266,2.7341502
11430,22.5092562,22.635965
109652,8.3839357,8.8872531
11429,8.0130042,8.542032
11428,4.3361622,4.3410799
93732,1.2307142,1.2798501
11431,0.5191583,0.5273737
56318,0.1357025,0.1119184
57279,2.1586012,2.0673568
60525,3.176767,3.3004708
78894,1.7085587,1.773365
107626,0.0192708,0.0154527
13106,33.8062653,42.1804292
11486,0.134029,0.1350486
13340,0.7093099,0.6753371
11639,1.0084916,1.1330975
11637,8.9799683,8.7534879
229949,0.0063878,0.0067385
56248,5.6289003,5.9513281
11702,3.747877,3.6890376
100041585,14.7404295,14.8547069
11512,8.8040542,8.3603919
271639,0.0049808,0.0041167
104111,0.0806509,0.0782118
11514,0.0195583,0.0141048
210044,0.0005753,0.0005571
11513,0.274114,0.2667946
432530,0.3672402,0.370357
104110,0.3648904,0.3475324
11515,0.2320357,0.2217611
224129,0.0578119,0.0528524
63959,1.5484265,1.4126113
434203,0.1382687,0.1388777
114304,0.0004728,0.0003614
269346,0.0549034,0.0481106
71279,1.8971059,1.8874438
53893,1.4540331,1.457186
12494,0.2858645,0.2522507
12895,3.2356626,3.3569149
78070,0.0991529,0.0990672
12894,5.2127905,5.4369426
12896,7.0395436,6.8754504
23972,1.9268756,2.1340854
23971,0.8645624,0.8754841
11564,1.9794755,2.0025665
231727,1.2835062,1.2106657
53625,1.7052341,1.7715369
108902,13.467539,13.2107282
210004,0.2966394,0.2927753
232984,1.5751798,1.4466583
227327,1.8323978,1.7916956
72297,0.0652878,0.0552376
75986,0.3104079,0.326377
67512,4.8340783,5.0711777
102247,2.8396411,2.8113785
68262,0.0771854,0.0696746
28169,3.0114955,3.0594513
52123,0.4239721,0.4245285
55979,10.8113074,10.0578519
67216,0.0372815,0.0401325
268782,0.4825807,0.5380315
71760,0.0581284,0.063957
11611,0.0016032,0.0007762
15211,2.3605077,2.3661733
15212,6.0489803,6.331168
67054,8.6575476,8.8254279
67863,29.5394862,30.3315208
27376,21.9385941,20.9221272
114644,1.0159655,1.2633478
77337,1.2549957,1.9603066
83702,0.0004911,0.0004076
208665,0.2478734,0.3144002
20514,4.9780362,4.5167011
55963,2.0276694,2.0992765
53896,1.485577,1.473675
17254,10.6982649,10.6365969
11656,0.1760671,0.1691292
26912,3.1721301,3.2557609
11655,11.3958943,10.6124766
67760,12.9333907,13.7186928
11988,0.1832345,0.1720803
56774,0.0027293,0.0051132
11987,0.2884821,0.2797285
105727,0.1686804,0.1657602
69354,0.022227,0.0269158
11989,0.0772661,0.0933471
74338,2.2486102,2.2811366
57394,13.9165557,15.1061263
70008,1.1105191,1.168065
76282,4.8783423,4.7003874
108682,1.9934708,2.03999
209837,0,0.0005231
76257,3.065866,3.2564864
225791,7.2167764,7.3285754
58810,53.7672884,56.4478423
11668,0.3071939,0.276548
19378,0.243841,0.2342481
110695,2.7851991,2.8049309
56752,9.4936213,10.2353108
11671,2.7487169,2.7824583
72535,0.6717922,0.7352689
11669,22.6705633,22.4884203
11684,0.2119701,0.2414643
11688,0.0256479,0.0258554
11687,0.2578324,0.1249295
11689,0.0317555,0.0291434
110198,15.7291919,15.0399965
11677,1.4284478,1.3423389
17117,4.0927737,4.6983154
67582,0.18889,0.185669
109674,4.3058955,4.0111274
229665,0.0020286,0.0025168
11717,2.7320025,2.6221221
16790,1.8518256,2.0406261
109959,0,0
100043688,0,0.0003285
100043684,0,0
100043686,0,0
11722,0.1711086,0.1845885
20532,10.2881426,11.1708085
30962,5.6160521,5.828433
26459,0.0138986,0.0075301
242669,0.5273301,0.5061558
330836,0.4031431,0.3740735
11847,5.2675877,4.8976216
11898,0.568342,0.7195423
83885,0.0399453,0.0597767
18408,5.3541544,5.4499805
11883,5.934879,5.4672221
11886,2.1336165,2.1828733
54338,0.2597167,0.266065
20522,13.592633,14.3766835
66514,0.764599,0.7636858
27053,1.0016603,1.0432663
69719,1.6861389,1.6332848
20513,0.0013289,0.0011489
20510,1.9208608,1.9303796
20512,0.188118,0.1780786
20511,0.2395109,0.1839177
242607,0.0010093,0.0012914
12496,4.9270342,4.4728614
12495,0.813628,0.860102
215446,0.0355,0.0311088
12497,0.9049108,0.8763632
12499,5.1325766,5.6232483
72090,1.3331067,1.4639683
11739,48.8070549,49.008273
11740,94.7834525,104.1149103
73333,0.0065214,0.0080112
110173,1.620607,1.6184025
26879,0.1392512,0.1593235
54218,2.0089352,1.853095
93961,0.3354942,0.3881261
108105,0.0366219,0.0355867
12012,0.0425006,0.0474137
110948,0.1858971,0.2065133
22348,0.0271439,0.0243834
170442,0.0486612,0.0438942
63857,0.2257172,0.2113957
71911,1.9225589,2.1364542
64918,2.5011373,2.6770469
12116,0.0176298,0.0158729
101488,0.1081281,0.1053485
12780,1.3775003,1.5662044
76408,0.3815642,0.3691506
28253,0.0001141,0.0001657
233016,1.3472302,1.1994437
109778,2.0205733,1.9997508
55981,0.70163,0.700156
23827,3.462701,3.5110672
26363,2.9900989,3.1006436
330064,1.3279267,1.4072518
80721,0.546426,0.6861611
103149,0.991189,1.1696251
73166,2.7415894,2.6410399
18194,0.7931952,0.8739414
15488,15.4568039,14.7747554
66234,1.4913783,1.6483836
320707,0.0015113,0.0014634
11941,0.0063099,0.0075868
67972,0.6958579,0.7454081
381290,0.1883895,0.2066027
12359,10.5489383,11.2540007
110893,0.0011443,0.0013413
20541,0.0317281,0.0437222
110891,0.0117572,0.0128989
109136,0.9520013,0.9408417
14377,2.4840188,2.7237578
14378,0.0021375,0.0025402
68401,11.5813661,11.209623
227231,0.0000602,0.0001312
12408,18.3042835,18.2956
52858,20.0491244,18.9354198
74596,1.0593451,1.1516958
110911,3.2048317,3.2287593
99712,0.8609174,0.9022826
212862,11.4240136,12.8859601
223753,0.7107808,0.6963687
68018,0.6297344,0.6666336
57738,1.046237,1.14446
12642,4.354417,4.0305651
12647,0.0002541,0.0001914
237928,1.5316395,1.3588057
13026,1.9055447,1.930825
236899,0.0040266,0.0042473
108096,0.0076182,0.0070034
20493,0.074491,0.0657745
20494,1.2258277,1.4564764
27413,0.0002186,0.0002419
218865,12.8706008,12.181465
12651,6.1674932,6.1567951
12660,3.529182,3.8709592
63993,0.0010887,0.0010542
20518,3.6792412,3.7789197
20520,5.6771166,5.6675949
54200,0.053613,0.0490382
59045,2.1681785,2.051515
11303,0.801853,0.8561891
81600,0.0002587,0.0000835
67729,0.220187,0.2064974
71884,0.0004852,0.0010962
20500,0.9385039,0.9361224
13358,35.6607276,35.6674473
12716,7.0924236,7.2007092
76722,0.0074188,0.0063779
12709,10.5728851,11.1322658
12715,0.0245402,0.0168441
23985,1.3171308,1.514322
171429,0.1143691,0.1128191
66586,1.9634027,2.0263043
24060,1.4213635,1.4247122
12764,2.5693208,2.6497866
73132,2.2950845,2.4010352
436059,0.0475673,0.0551745
230027,0.5489625,0.5634133
217707,1.8942124,1.8757482
12850,1.1668595,1.1246757
72077,0.1154067,0.1117481
14537,1.4322365,1.4099334
218476,0.3412156,0.3491083
272411,0.0355296,0.0290417
102857,31.2557033,32.0622715
12908,7.3125122,7.2598147
30805,0.7195336,0.7628908
12974,9.1520407,9.2971522
74114,9.0484403,9.7793502
20539,0.3492335,0.3186655
50934,0.5097474,0.502524
12583,9.5674526,10.0930909
215113,2.5254604,2.3322397
26570,0.2117214,0.1789021
72269,3.0205896,2.8090001
11628,0.0406537,0.0319175
80914,0.2431593,0.2448837
22245,9.3524413,9.2596588
66588,2.5059916,2.670096
22169,0.8383956,0.9265192
320127,0.0023677,0.0025706
217480,0.0003463,0.0003857
104418,2.7625669,2.6444198
380921,0.0645716,0.0668877
110197,0.0772949,0.0734404
227333,0.987454,1.0155172
13139,0.872345,0.8556407
56077,0.1738241,0.1748389
110524,2.6544312,2.7125984
13142,7.1736671,6.9714242
93692,7.3550749,7.0410626
69367,2.2471535,2.331486
70503,1.9320625,1.8495891
13177,9.3151968,8.4515979
23986,2.2417825,2.2097503
13178,0.4952188,0.4874569
13190,0.0061942,0.0059979
20249,8.7643997,12.9491237
56473,1.8948846,1.9253146
76267,7.7445545,7.7022387
13350,4.257753,4.2054918
67800,2.7429385,3.0566507
27369,0.9891548,1.0063298
20527,0.3463711,0.3372923
20525,3.2564082,2.9716534
20528,2.8072737,3.2781299
74754,13.4499058,13.0383581
13122,0,0
13360,0.7827871,0.7588458
13244,17.7880102,18.7274889
70059,1.6832627,1.8170002
20860,0.0272867,0.0223878
56749,0.9181008,0.8888135
64705,0.0117913,0.0106906
22240,0.9231017,0.7727329
12934,0.0691812,0.0653583
57274,0.1499743,0.178894
110196,0.78955,0.9029587
74129,0.7971341,0.9265906
67283,4.6764355,4.1957401
380959,4.7273814,5.2622362
68563,2.7834159,2.6304131
13481,10.0911566,9.5092786
13480,1.945251,2.0197154
59012,0.0067412,0.006229
13166,0.0106092,0.0147508
22173,0.0000247,0
20538,0.0032908,0.0030726
13162,0.0004663,0.0008278
20519,0.0304378,0.0255168
12183,1.1859928,1.1974296
18648,47.5773498,45.7363193
56012,8.0382765,8.295768
192156,3.1363792,2.9701663
232449,0.6122088,0.6166499
99586,0.0394322,0.0424868
21877,1.9003451,1.7757537
57813,1.2563113,1.2459189
110074,1.662388,1.6204641
16434,0.4539431,0.413756
13595,4.6605058,4.7296277
93747,13.9608315,14.3376201
11992,0.6522794,0.6500364
51798,41.2885244,40.7757261
74147,12.7794454,13.4783296
26458,37.0876298,40.7693848
108115,2.2409131,2.2062152
58807,0.0013165,0.0016882
239273,0.2493479,0.2478659
108116,0.7537492,0.7237156
110826,15.9775424,16.0421496
110842,1.7312149,1.9019824
66841,5.037817,5.0392337
75320,3.4269306,3.6216141
214253,0.9764052,0.9602259
75540,1.118617,1.2127905
435766,0.0000424,0.0000528
74205,0.3751503,0.4250626
50790,3.137402,2.9834205
14081,2.1643278,2.3160373
433256,3.3442936,3.2730664
328845,0.0003639,0.000453
216739,0.0040893,0.0042444
117147,2.1959389,2.3978971
18605,0.1933743,0.2115101
209558,0.6072146,0.6261022
83603,0.0080246,0.005999
170439,0.1986896,0.2180826
68801,0.7464689,0.7202675
54326,0.8755192,1.0278285
666168,5.3145017,6.0809834
100040843,1.4927618,1.7126598
13117,9.1508337,10.2235583
435802,0.0893291,0.0844459
14104,9.7875953,13.7295498
26457,4.363759,4.4588459
26569,5.7417303,5.5628876
26568,1.0465561,0.8552795
11674,147.470142,145.8034306
230163,113.9068138,127.5246365
11676,1.9281348,1.8742198
14121,9.2193476,10.997852
270198,0.347095,0.3553415
18639,0.0648201,0.0652599
170768,2.0224773,1.9006509
18640,0.9521421,1.0388748
14120,1.5487945,1.4492509
14151,3.9479752,4.0908277
107747,3.5425369,3.5586326
73649,0.0454172,0.0400024
234730,2.1776226,2.0778991
71562,2.108926,2.0223283
13361,0.6165623,0.6624308
14287,3.2812751,3.3268172
56017,1.5420346,1.4869044
20526,1.6619207,1.8686172
435818,0.0036743,0.0035578
56485,0.2387594,0.2826646
216188,0.1775461,0.1833045
270685,0.0821346,0.0804662
108156,1.6921223,1.7847165
66848,11.3735777,12.6538524
71665,7.0559383,7.0735293
14085,8.2534913,8.596296
14194,6.2298154,6.5828881
14343,1.4410735,1.2615598
14348,0.253192,0.3005814
57370,8.2099235,7.8869738
53418,0.7589897,0.717631
14595,2.2369535,2.2608488
56336,3.5403409,3.6340637
14571,0.3457756,0.369405
56454,2.7616451,2.9380338
100198,17.0245444,16.4368962
14381,2.926383,2.819046
14385,9.4994028,9.9000875
14431,1.0526028,1.0467955
53897,1.4904574,1.4386832
19025,37.4761676,37.7851299
12091,1.7793425,1.8202172
50917,3.1784547,3.1694093
18010,58.1704569,56.9727231
14420,1.3672591,1.4911846
14421,11.5533026,10.8041095
234356,0.0217071,0.0238501
78752,0.6186237,0.6641809
74241,7.4203448,6.669956
269941,0.2739177,0.2713458
78923,0.0067585,0.0059469
230145,0.1311292,0.1296048
14423,1.1826245,1.2240201
231605,0.0093691,0.0065532
14426,3.214261,3.3707246
171212,0.0832,0.080196
271786,0.0001601,0.0001989
207839,0.0913448,0.0816033
78754,0.1393349,0.1207134
241391,0.0009509,0.0007892
108148,0.8880601,0.8654266
108150,0.1601354,0.1653644
71685,0.1588513,0.1659587
231050,3.4372602,3.8627257
14425,0.790394,0.8249623
170441,0.0446435,0.0484117
117592,1.7276615,1.6208444
218271,1.9817725,1.8338436
232714,0.4565944,0.4935669
14450,2.4178456,2.3568091
11593,2.3495357,2.4418343
14466,6.63975,6.3393287
227671,0.0642158,0.06181
104776,10.910689,12.7221579
214579,1.385188,1.5761665
434437,4.7818621,4.7292273
104174,0.3793694,0.4472186
68133,3.8701093,4.0145751
14538,0.9841547,1.0201334
228368,4.3495119,3.9995835
22122,8.5292963,8.0751027
14590,0.8529359,0.8593029
110175,0.9958579,0.9839112
27357,0.9706394,0.9745696
232493,0.0528178,0.0672956
14936,2.6284353,2.5725679
23887,0.2371169,0.2201644
108037,9.9125597,10.2125331
20425,2.2585081,2.3561308
11605,0.9872138,0.9554314
74185,0.0822708,0.0853621
110006,4.6396171,4.475678
109685,12.6198665,10.7362132
93683,1.1699781,1.2720043
100910,8.6940645,8.6902851
14042,0.2722676,0.2811114
14043,0.4813233,0.4619384
76898,0.0288428,0.026908
280645,0.6959406,0.6821449
72727,10.7540933,9.979271
27419,6.9003792,6.7763549
64580,0.0001371,0.0002114
15531,4.8679458,4.912239
83398,0.000465,0.0005077
17423,4.4912304,4.4233158
54616,1.5268163,1.4627222
58193,0.7130912,0.6880699
56219,0.1212522,0.115973
117591,0.0876634,0.083572
353169,0.0927683,0.103907
227659,2.1328519,2.0621467
20537,1.2290616,1.3749637
77559,0.7266871,0.7603049
110078,1.0591226,1.0801389
19309,0.2683611,0.2898109
110095,1.2335197,1.1934844
14629,15.2098887,16.3004111
14630,22.5776263,23.1133721
14661,10.6117068,10.5236473
14317,1.9797413,1.7863969
14660,4.6209284,4.5492901
216456,0.0521858,0.0521549
71803,0.0796307,0.0836619
68267,5.678922,5.5016003
270076,16.2820373,17.6469227
140919,0,0.000064
216227,0.0187302,0.0188712
72961,0.0133351,0.0153657
15112,0.0003144,0.0001107
56185,2.0440495,2.3826404
67092,2.7599251,3.4945593
76238,11.4212232,11.4538998
14933,1.6662522,2.1577844
14626,0,0
14651,8.3846417,8.2268976
14664,0.9383417,0.913441
110208,13.8809203,12.8866666
14711,1.8603143,2.1240683
14732,1.8526423,1.8555446
70325,1.4122391,1.4139518
241062,0.1626496,0.1757316
67556,2.3781674,2.2481663
72084,1.2755417,1.2795949
14782,2.6747331,2.6447965
21672,28.0812736,26.8766103
18477,14.9322934,15.1253258
14776,0.0268174,0.0391959
14775,1588.793003,1448.990643
625249,15.8236076,15.6137206
14778,1981.322473,1894.721435
75512,1.126952,1.354236
67305,0.3309642,0.333435
11757,7.356909,7.4863327
14854,5.0215323,5.1085448
14598,18.6165949,20.1984991
234889,0.0017499,0.0022606
54195,0.0643581,0.0688932
230103,1.2569378,1.3536124
245650,0.0006614,0.0012128
