Genes,Mouse_Infected48_R1,Mouse_Infected48_R2
14917,0.0832569,0.0788995
18160,1.0337155,0.938257
14919,0.0049946,0.0077548
60596,0.048589,0.0527453
14544,0.2192838,0.2012114
12352,0.0156254,0.0208312
56078,1.1355271,1.1870488
27392,0.2555411,0.2655632
230801,1.4506902,1.3779376
99439,0.005952,0.0059098
214593,0.0035309,0.0035857
11833,0.1509443,0.1480932
56703,7.0593756,6.7918292
18701,2.622507,2.6262345
433931,0.7006279,0.7973825
239827,0.0964533,0.1175853
329777,0.1796314,0.1779948
14731,13.6980526,13.1149216
228812,0.3042823,0.295951
276846,3.4229969,3.2566171
78928,7.8981523,7.2433372
15108,26.448613,26.287843
15107,5.6056898,5.6879361
15118,2.5055173,2.297455
15116,0.0425831,0.0364448
15117,0.0558442,0.0476897
71883,3.0526964,3.0477144
20535,5.5874962,5.5877259
240215,6.6363287,6.7390243
20533,0.8477348,0.973359
20536,1.8064822,1.7221382
103988,0.0019183,0.0021777
15277,0.3008723,0.2989942
15275,1.0471947,1.0079169
216019,0.1962346,0.1941427
212032,0.479656,0.406778
15233,2.925634,3.3578427
58875,2.3406123,2.5355051
15186,1.0354256,0.9603183
11944,0.1172421,0.1459611
11945,0.0047784,0.0040299
70789,0.0360807,0.0452533
208715,8.250703,9.7863492
15360,1.8484307,1.3577323
15356,5.1547699,5.2821988
208982,0.0085423,0.010427
15368,15.0126378,13.9341239
15369,1.4774203,1.4475783
56794,0.8810627,0.8185737
52815,264.0125264,245.5625875
27029,2.1590188,2.1187095
15483,0.2627211,0.3045198
15484,18.8140674,18.3685008
15485,0.2201113,0.2593372
14979,36.160824,34.4318045
15486,0.4962865,0.5221749
15490,0.8930606,1.0254987
15497,0.0338979,0.014294
15492,1.6271422,0.5734779
15496,0.0794127,0.1306813
15494,0.5199688,0.738615
15493,0.4781946,0.6459016
15495,5.2138341,7.5580394
100043456,1.7004251,2.4884901
101502,4.9045127,4.6454174
57028,#N/A,#N/A
15929,20.5908043,20.9082854
170718,33.9148934,34.1054016
67834,5.8869179,6.3956317
15926,6.4886667,6.983288
269951,10.515304,10.606633
22018,0.0035317,0.0032376
15932,8.0930315,8.4491737
12036,3.9556705,4.0034563
72401,0.1442621,0.1512285
56727,21.6991237,30.0274908
239606,0.0104774,0.0136871
53881,5.8316044,5.8372817
319554,3.3443604,3.8429743
320581,0.00444,0.0025405
216225,1.3085133,1.4379776
56451,7.3050023,7.5065673
20917,0.475175,0.49891
20916,1.532988,1.6247475
20498,2.7850327,2.6807047
20499,2.3051474,2.3590322
107723,0.5275398,0.5436365
57138,0.0885991,0.0795061
16548,11.8718794,12.7552215
236727,0.0326903,0.0312808
77031,1.1778573,1.2208416
98256,0.9328106,1.1012373
226413,0.0003366,0.0005432
11432,5.3078915,5.358669
16816,0.6356425,0.6348416
171405,0.1251657,0.1344072
207151,1.0723469,1.3311939
236149,0.5333016,0.7617904
236293,0.0051872,0.0085683
319800,0.2661627,0.4056233
434674,0.1549099,0.2341106
327951,5.3225385,5.5308723
64008,0.0555413,0.0469832
106648,0.0386043,0.0332864
16987,0.811614,0.8478144
18783,0.0712974,0.0721164
12735,#N/A,#N/A
19193,13.9851255,13.7403554
16956,5.0490452,5.7386632
15450,0.1610571,0.1480793
12613,0.0042825,0.0055981
116939,0.4944102,0.478882
23945,0.3590262,0.3692718
237625,1.4165526,1.388467
79235,0.2620869,0.3108197
235293,1.126531,1.1618773
16993,1.1599629,1.1474801
17001,1.7931245,1.7862235
66447,2.4224044,2.5005182
211666,0.0403744,0.043831
14874,6.0620154,6.7608819
14387,3.4077928,3.5548871
72039,2.1975881,2.416813
78038,0.6445326,0.6915715
56690,3.4344038,3.3882445
246221,7.9073208,8.428262
17448,22.036298,22.3205098
17449,23.4669012,26.6860376
107029,0.2623569,0.2469088
17436,1.3117832,1.33826
109264,0.2277365,0.2263237
15930,0.0036701,0.0064948
13095,0,0.0000515
13076,0.1406276,0.1557311
13078,2.3352626,2.2668872
13077,0,0
11720,0.0036811,0.0038131
108645,3.3658234,3.4745697
232087,45.0246847,48.7916275
238505,0.3176301,0.3303088
17855,0.9821829,1.0618083
16331,0.1943025,0.1712952
104015,0.5281418,0.5754759
16332,9.5692588,9.1412583
170835,3.0430385,2.9761682
16330,1.4915412,1.5993181
64436,3.759745,3.8379577
212111,0.2730668,0.2721102
16329,0.2991096,0.3229364
228550,0.1169903,0.0993201
233011,1.3165194,1.1986849
320404,0.3034419,0.2885367
71780,26.1805562,23.9229684
269180,0.1759015,0.1711362
234515,0.0010203,0.0012137
76051,0.4762853,0.4965845
73724,1.7422156,1.7484637
17850,3.9911981,4.5727435
68393,4.5080322,4.3646565
233549,0.0634668,0.0736488
66902,0.706938,0.6999948
17768,1.4717717,1.5514205
94192,0.8947717,0.9690457
11484,0.6261428,0.7240228
71670,85.7996375,101.4093552
17939,8.5427509,8.1743384
59033,0.1844998,0.1862574
94229,0.0006453,0.0007543
114479,0.0189855,0.0150266
11931,66.8472243,69.8873048
232975,0.2696813,0.2267875
98660,0.478289,0.5012564
67821,0.0113178,0.0098861
11933,2.4725777,2.4386983
11928,136.4638302,131.1991443
27222,0.0709095,0.0569543
11932,1.2751845,1.2558554
20544,0.9197829,0.8717794
105243,1.7329676,1.917278
226999,0.3394485,0.3578246
338403,0.2184402,0.2061338
66054,36.2720589,39.4256736
20497,18.5100978,19.5423124
238384,0.0003886,0.0000684
94249,0.0081462,0.0102324
214111,0.001757,0.0015915
76376,0.0095773,0.0090568
76025,6.0560339,5.6860438
66422,5.8351972,5.3158432
67464,3.2716754,3.3195254
100862375,2.9200685,2.951048
21915,3.8234857,3.8330848
79059,29.0834671,27.8700083
18103,13.1045529,13.7961066
18102,11.6736072,10.8212116
54369,1.3302376,1.2293318
171567,0.2964771,0.306205
56520,2.0915281,1.8346536
58176,#N/A,#N/A
19743,0.0032444,0.0028221
20495,4.0103748,4.2735467
20496,0.7083893,0.7064676
74080,0.2228358,0.2035386
66454,0.7122985,0.7002763
226518,0.0023721,0.002441
59027,5.447639,5.2043566
18113,0.173887,0.1698004
18948,0.0112884,0
18127,0.5430952,0.5387946
18125,0.0080727,0.0099196
18126,0.6337487,0.6247703
667034,9.2257979,9.0066418
18950,#N/A,#N/A
20517,8.4108968,8.4758166
20445,0,0.000602
50773,32.6805588,27.8125121
18675,0.0003024,0.0003364
103850,0.6429718,0.6193971
23959,5.6107999,5.505886
69983,0.0000205,0
18416,0.0000237,0
67041,4.029994,4.657315
353371,0.0492596,0.0665973
13171,1.6973584,1.8872458
12040,0.1514714,0.1590076
12039,5.7846688,6.0238806
75475,9.7351106,9.7724589
18242,10.0808396,9.954673
22247,2.305884,2.3046058
13521,0.7897164,0.7860325
231583,32.1391782,33.6882708
13487,0.000824,0.0008359
13070,1.0244093,0.3806136
13072,0.3636662,0.0998466
110115,1.7325639,0.5757246
13074,0.0384186,0.039373
13075,0.0001185,0.0004015
56388,0.0012059,0.001265
13113,0.0829182,0.0836441
13114,0,0.0000944
337924,0,0.0000989
13112,0.0001276,0.0002471
100041449,0.0003352,0
622127,0.0010085,0.0021275
100041375,0,0
13079,2.8905374,1.070573
104086,0.9900874,1.0702252
13086,9.0339862,6.97343
13087,9.8245297,8.8467352
72082,0.0003654,0.0004864
13097,0.0002438,0.0001931
13098,0,0.0000547
69888,0.0000891,0.0002587
72303,0.001138,0.0010061
56448,2.1934173,1.9893469
13107,0.4380068,0.4308898
56050,0.057253,0.0569967
53973,0,0
13116,0.0536369,0.0549383
64385,0.045671,0.0460229
170716,2.1016818,2.0946464
72054,0.5155616,0.441693
13123,0.4421979,0.5331165
13124,0.0091908,0.0121357
209027,0.1672151,0.1425314
100163,3.8337522,3.6073419
18475,3.3216239,3.3371403
18476,12.8462914,11.3409291
18472,2.4653539,2.5423119
27226,1.1408399,1.017679
73836,15.1265068,14.3907039
11982,0.0112663,0.0110289
18806,1.8811673,1.7363862
18805,0.0605203,0.0659928
266645,0.3012419,0.4032993
18563,2.0763836,2.3031732
18670,0.0913077,0.083813
54611,0.0057853,0.005747
18578,0.0476324,0.0480682
18584,0.4154384,0.4144654
18574,0.2708676,0.2450037
18583,0.3860492,0.3904251
110385,4.3026858,3.9671485
18575,0.0137651,0.0134551
238871,0.1079935,0.1043349
18573,0.1246516,0.1438934
18576,0.1636632,0.1868408
23984,0.0056691,0.0051439
18577,0.1522518,0.1422809
207728,0.2397475,0.2145081
29863,0.0220426,0.0239871
241489,0.0217015,0.02211
218461,0.0681986,0.0687395
110855,0.0003184,0.0010175
18585,0.2270549,0.2280886
242202,0.0690417,0.0681008
225600,7.9568775,7.6533344
18587,0.0088116,0.0093568
78600,0.0055661,0.0040698
18582,0.757012,0.7382277
18588,0.0953364,0.079738
18598,0,0
68263,7.8406758,8.5327924
235339,3.8886984,4.1496667
18597,17.2051769,18.2754476
103711,8.8286028,8.8459696
11980,0.0929212,0.0900717
18534,146.7163169,146.1592862
74551,3.3528001,3.3091184
80911,4.1139968,4.1272267
68671,12.9107923,13.7483348
18618,0.052931,0.0471361
236539,0.1987023,0.2148727
19215,2.2970098,2.3967006
54486,0.1195297,0.1142551
96979,7.3686852,6.8232019
64292,1.1683277,1.0908268
19223,0.0481107,0.0363697
66461,5.1085211,4.9913141
74451,2.7554453,2.6132193
19225,1.4045282,1.3329985
19224,0.6685836,0.6554042
234724,0.0026091,0.0013474
18478,1.3841689,1.8889763
16922,9.0302534,9.5832998
19211,1.5009864,1.5185632
20975,0.1899418,0.1840888
18720,0.6495801,0.6353761
18717,4.7070801,4.4342107
18719,0.0592856,0.0578593
84095,1.7491344,1.6184358
224020,1.0272996,1.0595218
107650,1.9157413,1.9510048
74769,0.2347816,0.2412599
18708,1.530903,1.6840108
18707,0.2955986,0.267912
18710,0.173894,0.1767693
18709,5.8248205,5.4359852
18706,0.9104453,0.9593774
23900,0.4290402,0.4656163
30955,0.1516444,0.1385424
320207,0.3015204,0.2573267
320634,0.5803123,0.5997325
18795,0.1056707,0.1089028
234779,0.25384,0.2531363
269615,0.02822,0.0273896
72469,2.2111104,1.9520811
114875,0.0002203,0
18802,0.2218869,0.2113057
18796,0.1903247,0.1730557
18803,2.5541026,2.5409783
74055,0.0375813,0.0363295
18799,0.4583803,0.4571335
18798,0.0369448,0.038165
18797,5.2488263,5.0073146
227120,0.2743628,0.2546578
433022,0.1927095,0.216044
269437,0.0323309,0.0367009
18711,0.2707666,0.2926099
108083,0.9171487,0.8622318
117150,15.1171211,14.9485137
18718,0.0901129,0.0874181
53357,0.7897377,0.7775361
18780,0.0068498,0.0014213
66350,1.7150127,1.6724765
18784,0.839359,0.6647585
26971,0.0045934,0.0022239
211429,#N/A,#N/A
329502,0.0708493,0.0639657
18778,0.0171382,0.0126793
18782,0.109445,0.1069752
26565,0.0097182,0.0100045
26970,0.0568045,0.0637396
68603,1.6814769,1.8462601
271424,0.0210199,0.0155801
27399,2.3241613,2.3035924
76500,6.9444759,6.6118771
74776,1.1130638,1.1492424
50784,17.3025805,16.5143514
19012,0.3194459,0.2995217
67916,1.0921386,1.0990604
19044,8.229194,7.8028725
13861,0.0033893,0.0034186
11758,14.1072266,13.6823045
17523,0.0046624,0.0046602
19125,5.6619685,5.8906405
24059,0.5152633,0.507934
320951,1.2518947,1.2396708
19210,0.8476152,0.8191807
27388,1.7948953,1.7519308
171210,10.7229925,10.2083186
170789,3.4370331,3.2035821
171282,4.6621453,5.3390945
19286,5.8145367,5.90243
20229,114.871519,117.7111554
69215,3.5681975,3.7326825
216134,6.2506354,5.8016865
22271,0.8407937,0.7735371
76654,0.0408993,0.0432169
14863,4.8137988,4.7946557
71336,0.2829417,0.284793
19682,4.4363684,4.3293317
54150,0.1819766,0.2183658
216453,0.3438461,0.4506126
103142,0.0966353,0.116102
19683,1.3041389,1.6174805
216454,7.8137803,10.2502625
107605,0.1225241,0.1578187
98711,5.0180905,4.7764067
108841,1.2866519,1.3767283
77974,0.2548425,0.1966308
17252,1.6993313,1.773203
242285,0,0
105014,4.0795162,4.0082416
235033,0.0008508,0.0004119
69698,1.784188,1.7411159
225994,3.1953959,3.1537892
20443,0.2839512,0.2631114
20442,3.273519,2.8184012
20444,0.5620151,0.5465997
338362,0.0057531,0.0051437
23908,0.1744688,0.1766855
15931,1.7305241,1.7908192
15476,0.012973,0.014033
628779,0.0008496,0.0007962
319415,0.0008555,0.0008861
195646,0.0000446,0.0001729
15478,0.0077266,0.0082208
54710,0.1171779,0.117872
328779,0.7835255,0.6689883
72136,2.4061017,1.9325839
58250,0.3811808,0.3862226
71797,0.1810748,0.1614651
59031,0.2168343,0.2038609
11881,0.3203551,0.3491481
56773,0.0015469,0.0027711
54371,0.7833006,0.688816
26887,0.0034936,0.0027678
76969,0.4959972,0.4035433
53374,0.2980553,0.285345
60322,0.3159686,0.3298064
50787,0.019531,0.0178007
50785,4.3539832,4.3357904
50786,0.0048716,0.0049581
75612,7.6605716,7.6643051
30956,5.1602711,5.3530735
69156,9.0501935,8.5537473
140483,0.117732,0.124894
192166,1.7524097,1.8646068
81535,2.880488,3.0675092
20322,1.5853474,1.8194475
20280,1.4543099,1.5978622
20540,2.6227963,2.7947261
268656,1.3704975,1.355176
20773,3.8705169,4.1411354
228677,0.0051679,0.0045542
13885,8.0380096,8.1389698
20397,2.2528125,2.2034861
20454,0.0719989,0.056172
56632,7.908411,7.4438642
20698,7.4306764,6.6153662
76668,0.0099826,0.0107179
58994,0.0171241,0.0115773
238011,0,0
77626,1.387595,1.4033674
20597,22.8856212,22.5015615
20598,11.0362743,10.102803
208449,0.3996567,0.4032782
208890,0.0107549,0.0145637
320718,0.0467153,0.0439141
224661,0.017446,0.0183738
268512,0.5685871,0.578563
243755,0.0240489,0.0291377
20652,0.8827986,0.8836203
20657,22.9993556,23.2257046
20656,22.0356894,22.3348666
20655,20.765,22.676276
20751,29.789352,29.2377537
20603,0.1877448,0.1870699
20810,8.6943466,7.9509908
20775,3.9720158,4.2564622
14137,0.9612691,1.0052281
78925,0.3191331,0.2882545
94224,0.1216666,0.0918559
11298,0.0640185,0.0521718
15567,0.2014272,0.18929
20441,0.3738837,0.3652834
54613,0.5197723,0.5237043
20446,9.6375674,9.7097197
20447,0.0035868,0.0041228
50935,0.3381668,0.3069576
26938,0.0079903,0.0078707
20449,0.3537142,0.4094446
225742,0.0006321,0.000544
20905,#N/A,#N/A
66945,13.5365526,14.1938734
66925,21.2234421,21.7632554
66052,9.9462267,9.9533223
67680,9.5569187,10.030447
211389,9.1841285,9.0467503
21366,5.4688837,5.5183881
13180,14.0136219,14.6901037
18115,1.6336054,1.7564622
105663,7.0531748,7.051481
20502,1.808223,1.7319886
72962,5.4618862,5.3918739
192289,#N/A,#N/A
50493,6.3667304,6.3474423
212974,8.3827452,8.2907557
58866,3.3868156,3.4059199
21990,0.0043605,0.0031046
216343,0.000827,0.0006822
56720,0.0373685,0.0385511
209176,0.087473,0.1015264
55961,13.5334626,14.6458724
21391,0.0564535,0.0590156
21823,0.0020803,0.0027132
22178,0,0
50798,0.5015363,0.5036479
66248,2.6060838,2.5319679
22232,3.0303592,2.9075757
22235,3.6999722,3.8823206
242585,1.2732043,1.3497929
67883,0.462936,0.5120409
18606,1.3733895,1.3683749
58246,4.1860121,4.1988276
16770,0.0028534,0.0034537
22234,0.5984933,0.6317682
70484,0.9272635,0.9930868
394434,2.0272898,2.1049575
394430,1.8595528,1.9332601
94284,1.7854725,1.8173658
394432,2.4019971,2.4931205
394435,1.7989115,1.8309517
394433,3.8669784,3.9311949
22236,11.10619,11.2878463
394436,28.8181506,29.2643547
243085,0.0003013,0.0005835
231396,0.0002447,0.0004147
22238,3.0827759,3.2872436
112417,7.4028223,8.257671
100559,19.2738265,20.3852512
71773,0.0009881,0.0015947
100727,0.2908253,0.3356299
68556,5.2358811,5.0952478
22436,1.3560869,1.2858647
102448,2.8383762,3.0468364
233781,0.0173341,0.0182094
217119,1.903993,1.8999735
67880,18.6619409,20.178311
76429,0.0797777,0.0747121
67895,2.0747523,2.0767236
76055,4.0152145,4.0097826
12870,15.4009288,14.1718208
14325,566.8445402,519.0996003
14319,2645.573506,2403.028441
67634,0,0
109754,10.610959,9.8319887
72017,4.821975,4.8859036
320635,0.01582,0.0232247
26462,0.6888503,0.6990705
71743,36.0046031,35.5545612
76952,0.5403866,0.5543108
230718,0.1684213,0.1584897
107569,0.9380368,1.0006793
70881,0.010243,0.0111679
15452,2.3513174,2.3174381
11821,37.8810727,36.3245059
52633,3.8219908,3.9977997
18770,13.3822485,12.2487202
207182,0.2895507,0.3090826
71522,4.8379869,5.3431065
18641,4.9809512,4.4897511
107869,1.6137486,1.8419898
14555,18.3758462,19.975794
69080,5.8454278,5.5371722
331026,8.0795602,7.4224307
12411,3.3503874,3.6367062
11647,0.9806957,1.1113476
19895,0.5457582,0.6072404
66355,3.1596151,2.8977936
105446,3.7811631,3.6826009
107239,0.2948663,0.2825488
229363,0.8113124,0.8312168
70025,0.2528885,0.2425318
19063,3.4303519,3.520202
171281,1.1206553,1.1206267
54397,5.2919817,5.2002437
111175,3.5203145,4.1090778
26922,1.8543452,1.8552473
11370,58.2591948,56.7161115
11363,9.8455287,9.8507955
235582,16.2780513,16.1069896
320208,0.0735179,0.0738044
223646,14.0957762,13.6614754
67375,5.9463054,5.5320046
382985,2.6671068,2.6357105
20133,0.7087686,0.7102363
20135,1.5920433,1.5378334
15357,1.3703947,1.4238209
666417,#N/A,#N/A
107885,0.7058324,0.6723719
100039707,0.6469822,0.6276857
211488,6.048595,5.8309302
211347,2.2068818,2.5315823
74450,1.4838693,1.4669675
75735,2.3605894,2.5837851
269614,1.9622933,1.8928617
67993,2.4063206,2.5853485
22117,7.8934035,8.1186635
227095,0.3390932,0.3503963
69051,7.0908532,6.4346327
22275,12.784528,12.1799516
13121,1.5070306,2.0694009
433323,0.2344022,0.2486969
20524,2.3617148,2.4703022
229782,1.3799877,1.4977763
27409,0.0011836,0.0021011
67470,0.0012203,0.0028228
237831,0.0402978,0.0439604
223920,0.18798,0.172274
16889,2.8185434,3.1653216
76459,2.0201488,2.2106476
12349,18.244161,17.8879648
230099,0.2979637,0.2871184
23831,1.4266839,1.6099897
