Genes,Mouse_Infected48_R1,Mouse_Infected48_R2
12353,0.0042103,0.0025343
12346,0.0015461,0.0019462
12351,2.9301103,3.2507799
12354,0.1341422,0.1331167
12319,0.0082933,0.010273
71934,1.2349061,1.2073994
27416,0.790193,0.771978
18173,3.529819,3.0916415
20504,12.3000272,13.5555044
22782,11.6601653,12.4638271
224674,0.210396,0.208755
11666,0.731463,0.686341
19299,3.6516929,3.7894403
217700,0.8339884,0.8957533
67115,23.8009717,21.7640195
94352,0.2053363,0.1932563
72562,0.467016,0.4532634
29859,0.0481238,0.0473429
67328,0.0001987,0.0002886
76113,0.0024594,0.0020927
71147,1.782675,1.8906723
234129,0.017334,0.0204247
12799,5.0661239,4.7504382
107146,8.8857119,9.2102211
13120,18.7302291,22.4167613
13088,0.022469,0.0178949
13110,1.2074621,1.1934427
81906,0.0014569,0.0032728
74134,1.1115793,1.2013364
631304,0.0010373,0.0010044
17228,0.0218321,0.02114
109697,0.0005302,0.0005134
232680,0.0017791,0.0017916
329093,0.000202,0.0002475
74649,0,0
17229,0.0558914,0.0398238
100503895,0.1054326,0.0864364
11421,4.193598,4.3991798
16591,2.7940216,3.4682851
56386,0.4904518,0.4893001
22239,0.7774012,0.8932287
18746,10.537955,10.0936271
18704,0.7150058,0.7571631
240752,0.0426834,0.0403289
18705,0.0027133,0.0028648
26378,2.5994603,2.4609998
67460,3.940649,3.8442992
109857,0.4014547,0.349774
28200,9.0019409,9.0589021
320997,0.0036631,0.004598
13850,3.921956,3.9427898
74302,0.6567395,0.6574263
77116,0.7037363,0.7391292
14780,0,0.0005006
104245,0.0004853,0.0004993
218756,0.2438574,0.2464958
233836,0.1862948,0.1965501
20515,16.5499329,17.6451342
20516,0.9331373,0.9226926
142681,0.7262794,1.0036609
240332,0.007359,0.0110658
15487,0.0008956,0.0006121
13167,87.9500933,79.0286067
26874,0.1114005,0.1075941
225579,0.004699,0.0048571
94180,0.0457106,0.036843
102680,0.9772133,0.9974398
56643,0.0071407,0.0085737
52466,3.3963297,3.4773424
12751,28.2520935,29.8794754
14080,0.0203778,0.0163926
66988,20.8365563,22.0192913
102570,1.0061629,1.2398502
18624,1.5073097,1.4633288
18174,2.7710787,2.7510898
53945,5.024336,5.4045587
11648,0,0
17769,2.5013415,2.4493986
66194,5.652324,5.6541718
66171,6.3822979,5.7445585
226844,1.1043835,1.1560076
66646,1.6943713,1.7565583
108114,4.6605391,5.2483374
18399,18.0522772,22.9291415
19879,1.420133,2.0364146
22598,50.0173901,49.3567848
234967,0.3753441,0.3941309
12638,0.1993406,0.2149198
243328,0.0099084,0.0095942
27404,0.0875611,0.0910307
26357,1.6859025,1.7561667
11828,6.0926696,6.1412805
11832,1.1006817,1.1389841
27410,9.0973115,9.093013
11304,0.0575456,0.0709138
109342,2.4870972,2.4917871
230612,0.255892,0.2706906
246787,13.8835637,14.9551593
241612,0.9410947,1.0872062
52710,23.5045421,21.5435254
16523,0.6549637,0.6482118
20927,0.0084365,0.0080646
20928,0.0334934,0.0327901
16514,0.2389063,0.3174099
19662,0.4137809,0.5014638
20897,0.1694866,0.1389999
19659,1.0956983,0.8185432
19660,0.0004235,0.000164
20778,0.7107634,0.6135247
237636,0.0111566,0.0070095
15446,0.1207129,0.1306409
74442,3.7223869,4.0962833
74182,0.5402246,0.5767912
64602,1.9858381,2.0309705
78801,0.0365634,0.0351567
11636,0.5504889,0.5239678
11566,3.0215359,3.1622293
11565,0.5659302,0.54488
114863,16.6645078,15.6881542
11846,2.4778748,2.052868
12892,6.5524996,6.8184997
51797,3.9597071,3.9552157
55936,0.9635389,1.0252806
14923,7.1109783,6.4006038
110391,4.9513032,5.2460937
14593,1.179607,1.2225842
433182,209.9750021,194.5015521
13806,12.5052605,11.6918072
13808,1.2964968,1.2444071
13807,0.9571482,0.9210659
15203,0.7129211,0.7081856
319945,3.3698193,3.288542
216558,1.9403093,2.1826723
14433,27.3351846,27.644957
100042025,0.0198371,0.053783
14447,1.0157659,1.002223
14583,1.4428251,1.4825651
14584,0.1036545,0.090037
14645,27.7511675,27.7926687
266744,0.000173,0.0006701
13479,0.5999989,0.7675473
218138,0.0489852,0.0467789
14528,0.3948102,0.3722115
12350,20.0653175,23.4312975
11826,23.1344061,25.0629768
11829,1.1476027,1.3867644
17339,0.0079078,0.0079212
11827,48.099542,44.79851
11830,0.0286486,0.019022
15288,4.6436401,4.5074426
12035,1.0296255,1.1560702
23917,0.9625785,0.9112671
23918,1.3943366,1.3033049
12215,47.8516363,46.9839468
110119,4.2915248,4.2734103
665563,0.1561975,0.1562675
192185,8.750125,8.3516435
110895,0.0584227,0.0624119
277973,0.1965782,0.1819562
14751,6.1123087,6.083315
18655,5.6836553,5.357211
338366,1.9015883,1.9292443
18663,0,0
72157,1.3437997,1.2913324
66681,0.7708518,0.7626275
29858,2.2395008,2.1367052
54128,2.0182697,2.0309527
17025,13.7657215,13.3749688
66812,0.8457184,0.7593018
106564,6.1381906,6.0040139
56189,0.891367,1.0453496
246049,0.5695275,0.5961786
75456,0.0058328,0.0028239
19139,1.6226945,1.7001909
110639,0.8498871,0.9026317
107272,2.7986592,2.5013982
100678,0.7410828,0.7475495
54391,20.4535898,20.3302669
21351,22.8730841,20.9711188
208967,0.7906054,0.8137919
21881,6.0501231,5.9118823
74419,0.0015981,0
83553,0.0050064,0.0039388
29807,0.0943661,0.100896
21991,157.682897,159.989867
74246,5.0225331,4.6304932
107652,5.6332727,5.3442264
227620,17.9741655,20.032206
22276,1.2347839,1.2497278
108052,0.0791984,0.074473
27411,2.5187544,2.6360502
104816,3.14689,2.8239748
107476,0.0884492,0.1047232
78914,1.0044852,1.0188145
11534,0.136619,0.143463
69519,0.2749849,0.2962226
75572,0.0661486,0.0739724
66204,0.7259214,0.7183496
245847,10.4583141,9.8646923
108147,2.117883,2.1113726
109900,8.394315,8.3960878
69634,0.145509,0.1542304
67980,0.8896256,0.9260709
26384,5.5738198,5.6013896
14635,10.8091624,10.4409604
69976,0.4153936,0.4183175
14430,7.1828574,7.0702428
231327,0.8066941,0.8626984
68977,8.5286724,8.1644163
15109,0.2424961,0.2202396
71761,0.0044889,0.0032127
109801,5.7559206,5.753418
55980,3.8296407,3.711937
114663,0.6061178,0.6040546
53332,0.4658565,0.5074271
14913,0.1595483,0.1510864
18263,11.3882895,11.9493353
56421,2.2922853,2.2579314
18642,0.7655301,0.7907767
319848,0.3937834,0.376915
105355,11.1282336,12.6479158
218103,0.0251721,0.0202973
20505,20.6289575,27.8945104
20531,4.8925147,4.4296201
237823,1.0917016,1.1090017
257635,0.6954961,0.6553253
22171,0.7468969,0.7226051
243537,0.7333688,0.6943754
19703,9.3539291,9.3797896
320685,0.0590421,0.059822
116914,1.1882618,1.28808
269378,2.7644649,2.6784892
229709,4.4999622,4.6817683
55951,3.2638707,3.5380799
70456,6.0308926,6.182393
54670,0.1942229,0.1911249
54667,0.6396309,0.6160708
50770,15.7924407,17.1253638
320940,0.0545978,0.059461
18669,0.5222854,0.5157724
66834,2.8772442,3.2210725
22227,0.0972468,0.1857987
329910,0.3391515,0.3774693
74104,4.8506743,4.6950823
56315,2.3286145,2.4143431
12491,2.9278388,3.053467
19765,2.6942169,2.5847969
18104,2.1599835,2.2392475
68312,0.6889704,0.719199
171168,0.0003983,0.0002204
66190,0.2238865,0.2351688
230379,0.3524857,0.3339228
19156,81.6963708,81.4682187
14667,6.9318106,7.2929784
230101,1.7999066,1.8160102
23956,0.1143466,0.1185598
50877,0.1426908,0.1265527
20452,0.0277083,0.0297321
16890,3.2114357,3.1767337
16891,0.066606,0.0694556
67758,2.2508899,2.7030947
269060,0.1705731,0.1708555
231871,0.4421298,0.4291799
18947,0.0005489,0.0003543
69060,0,0
66853,30.8318676,29.6234667
67717,0.0102195,0
18946,0.0026652,0.0007226
14077,1.2789502,1.3463526
14079,0.0044084,0.0028458
12140,0.7096749,0.7265075
16592,1.0863243,1.0355658
16204,0.00801,0.0051707
11770,62.5499357,60.0418763
75497,0.0035746,0.0035997
21884,0,0.0008772
20216,3.9944491,4.4916111
233799,20.1719715,22.6693983
272428,1.7103308,2.0238648
233801,0.0009958,0.0002571
67469,1.8513744,1.8905041
218121,0.1729952,0.1777452
225010,0.3205162,0.3441725
64898,1.0141309,1.007033
235044,0.5389767,0.4994249
229791,0.0555172,0.0616583
216152,8.8896177,8.6870195
64899,1.4359556,1.3548118
14245,0.4507624,0.4734771
71910,5.4569427,4.9473089
381925,0.0006555,0.0007053
28042,0.8159238,0.8541522
18807,3.5355324,3.355346
104759,2.261289,2.2367501
194908,0.1156015,0.0934209
12038,0.0182433,0.0209676
69923,0.1566318,0.1556057
67260,0.300501,0.3014337
71949,1.6822437,1.6601222
76893,25.8591001,25.8657165
545975,0.0066033,0.008263
241447,0.2454542,0.2517307
93898,#N/A,#N/A
54447,0.3212291,0.3428382
76485,2.6402716,2.7140632
68273,2.3312224,2.2917108
66435,0.0484547,0.0568071
67909,0.000839,0.0005281
74782,0.0064008,0.0050211
56375,0.20766,0.21427
654821,0.0735578,0.0813194
16430,2.7695396,2.7407209
320011,0.6530396,0.6565139
330406,0.5951033,0.6803935
108155,4.4278595,4.6047122
26878,0.3841188,0.4702301
97884,0.7943296,0.8251889
224143,1.1721881,1.1923634
68292,1.4710061,1.4710169
14422,0.0059914,0.0066716
268510,0.0012204,0.0013671
26877,0.0011443,0.0010996
171167,0.0280715,0.0295987
14347,0.0833515,0.0781711
330671,0.0642941,0.0672015
381694,0.1196908,0.1209639
208211,4.9067588,4.7471555
14345,0.9733915,0.8925866
73068,2.2417476,2.309742
71103,0.0014078,0.0008609
67555,0.0002888,0.0001864
97440,1.7847025,1.7657472
56356,2.681278,2.6359705
238023,1.6692512,1.6519153
74577,6.3462343,6.6846869
20448,0.4077092,0.3676225
241159,0,0
14344,1.761825,1.2392904
71519,0.1984001,0.209699
69590,3.2010567,3.2905827
71854,0.0894726,0.0695229
319446,0.7290628,0.6471327
56351,2.8530066,2.7527443
67053,2.0248152,2.0937917
224024,1.2794763,1.2132566
105349,1.6893453,2.1712594
676527,0.0397038,0.046238
98386,0.7918451,0.8114167
17919,0.462286,0.4896683
110611,5.0977421,5.1349723
18145,0.794132,0.7614585
102294,0.2829572,0.2843149
57357,1.7022261,1.6317969
27400,0.0033462,0.0021061
56348,0.9054217,0.9088062
114664,2.9503762,2.8910388
54325,20.4369612,20.0850679
12686,0.0235942,0.0589848
74559,1.1701625,1.1812406
57874,2.0096698,2.0264022
67044,85.7291818,81.0327655
30963,0.145512,0.1516682
66775,0.3449356,0.342924
70757,0.6078059,0.6422013
106529,3.3643692,3.2693424
243078,0,0.0000205
328035,0.6496553,0.7017249
60527,10.5556572,9.9368194
66411,6.031679,5.5345107
214663,0.378881,0.3528443
14187,2.6209409,2.4071993
215015,1.6704035,1.694777
238024,1.3122605,1.2981025
74035,1.6098143,1.5877379
63828,0.3685476,0.3585856
75578,0.0904803,0.0986553
100503991,0.5528546,0.5320107
235534,0.124583,0.1337642
101744,0.0002062,0
331487,0.2840173,0.3035315
319518,0.8431443,0.9668009
18452,1.4471129,1.3839972
18451,0.9971389,1.0042363
320452,0.0068165,0.0050311
67870,0.336289,0.3308926
104923,5.0372964,4.9314437
100328588,#N/A,#N/A
14204,1.7964809,1.7262967
67712,1.6519623,1.622061
246696,5.1980991,5.0806692
54384,0.0848288,0.078502
75454,17.1369998,16.5717586
219135,1.3257071,1.3680675
209039,4.0562097,3.8596426
103466,0.3362005,0.3452015
103199,0.2422194,0.250801
75769,0.0006558,0.0009663
329506,0.2020425,0.2287546
237523,0.0004341,0.0004826
72102,7.0153349,7.1954791
218232,0.5018573,0.5320851
227721,0.1307221,0.1055333
97287,0.9377607,0.9397335
66865,13.2111546,13.3932774
101490,0.7473064,0.7623993
74411,10.1690293,10.6757498
83493,1.2994643,1.3912377
67881,14.6493231,13.7686139
17330,1.657411,1.6336478
217837,0.2050767,0.2034004
227733,0.0025384,0.0050914
22262,0.0272866,0.024675
241452,0.0646601,0.0578294
20148,1.2097043,1.2901356
791260,1.2196694,1.1661896
107585,0.1685468,0.1461061
13371,0.0222949,0.0381768
13370,0.4336463,0.3684664
56362,0.1374507,0.130618
69083,3.6780128,3.9776651
52064,2.3056836,2.3002276
69188,0.9568654,0.9951566
231051,0.2302962,0.2483364
233904,3.2587104,3.1608531
20937,1.1247946,1.1597184
208266,2.382288,2.316877
75410,4.4388996,4.4510283
107823,0.6497866,0.6747901
225888,1.1394401,1.1737309
192195,0.6326786,0.6689966
214162,1.1398018,1.2447896
232811,7.6801007,7.5140193
239122,0.1471872,0.1590783
208043,1.5136228,1.5492609
84505,1.3404187,1.3715652
73251,1.1770481,1.1487024
234135,0.6922191,0.7211713
64707,0.3770325,0.3891341
18193,0.9792316,1.0123002
381022,3.6490805,3.6448697
74729,0.6183678,0.6137859
77683,0.3179258,0.3228592
235626,0.6256418,0.6618083
67956,4.4982818,4.2614261
69726,0.0179714,0.0183074
110147,10.3042077,9.9680328
69019,42.3658398,43.4169916
66624,2.5823204,2.5080806
76687,10.2701548,9.5749873
56529,2.1068049,1.998085
66286,1.5448564,1.5822433
57170,1.8450539,1.828501
107895,0.1024562,0.1123061
67569,0.000716,0.0007822
69675,0.6083502,0.5281767
227399,0.4828066,0.5015469
327655,3.0591442,2.9331708
225913,12.457098,12.7567464
70974,0.1337613,0.1310533
67935,0.0000893,0.0002161
13909,0.0009606,0.0015502
382053,0.0066393,0.0061074
104158,0.9989253,1.3679854
109791,0.0140181,0.0166586
67473,8.2017251,8.9862663
380701,0.019719,0.0203566
75750,0.0394032,0.0296976
20521,68.9595472,73.6695045
235386,1.775583,2.0487215
66065,0.2087918,0.2237641
71412,0.0004193,0.0007308
53415,1.227051,1.2895211
234309,1.0433263,1.0139578
13016,6.346755,6.0344059
69772,3.4157709,3.6216396
70061,0.0141474,0.012865
436008,#N/A,#N/A
74032,0.612954,0.6208624
80707,0.0226284,0.0231119
67861,1.9994674,2.069523
320981,0.4136177,0.4529028
72947,10.254683,9.7656186
76768,0,0.0004376
11650,0.001006,0
330962,1.1346957,1.2493874
106407,4.6203527,4.4792423
94215,#N/A,#N/A
72094,0.0678425,0.053431
269823,0.3112356,0.3185545
22273,24.7530298,24.7381365
66576,33.3542344,32.4558445
17711,6144.617584,6541.311578
66152,67.8779687,66.3032699
66594,10.6787484,11.2347852
67003,10.4675055,11.1203041
66694,42.5193619,44.4190839
66445,121.6675203,121.0802105
22272,66.6064326,62.8370366
67530,2.4511136,2.6132684
20523,0.1658115,0.1601493
22229,0.1626498,0.1619532
22228,53.6855654,44.8376055
74011,0.2327551,0.2336679
66218,32.4437259,32.258468
226646,19.2660715,18.6682943
227197,4.2087716,4.6761181
67130,23.588354,23.6914953
66414,0.3882495,0.4175412
66495,7.2805146,7.2565279
68194,3.9159672,3.6802818
100041273,300.4152238,291.8098742
100042503,#N/A,#N/A
407785,5.8360435,5.7130139
68197,8.7434157,8.5224648
66091,25.0084561,23.0715684
54405,19.8835735,20.3063145
75406,13.5374664,13.0303929
225887,22.8697013,22.5854348
230075,9.6867873,9.2760861
66377,4.9562479,5.267442
67273,3.6728236,3.7614536
595136,3.0524266,2.9140149
68342,31.5504885,30.9950806
17718,1804.054722,1939.847216
80286,#N/A,#N/A
68349,4.9848728,5.098141
17722,3116.980577,3470.571903
17720,4441.586519,5085.285752
102631912,#N/A,#N/A
66416,5.8866049,5.483448
17995,45.9323571,45.0642059
68202,6.9227215,6.7262131
17719,4316.732257,4861.815194
17992,38.9407122,39.6946686
67184,16.3761609,16.4521824
67264,32.4170698,29.5761189
66108,3.9774829,4.0953626
69875,9.2020612,9.0513977
66046,5.8566882,6.1035002
17993,0.7770377,0.7559435
66916,16.59202,15.3730274
17717,2789.542803,3133.748366
17991,57.7342451,53.8628378
68375,6.9888275,7.0088431
68198,7.3969783,7.2739932
17716,5141.191561,5488.990863
78330,5.2575613,4.9760185
70316,2.1281334,2.2388749
72900,4.596783,4.7491905
17721,2501.114389,2841.528957
104130,35.3478299,36.4169583
12868,130.7920885,126.3083139
12866,29.9159183,30.1795782
12859,10.1257663,11.96477
12857,83.2133329,83.4296363
75483,0,0
20463,8.0025948,7.9270596
12867,11.3722429,10.9422463
17708,15586.26197,16340.84035
66142,14.9193919,15.6281904
12862,0.1890041,0.1321756
12864,12.7253266,12.7826591
17709,10908.24903,11527.95372
12858,14.1292102,14.2779273
333182,2.5810591,2.8812149
17710,9112.748906,9585.967406
78174,0,0.0001048
12865,1.9221713,1.9571843
110323,22.3385051,21.8036092
84682,0.0895245,0.0868316
12861,99.447894,98.750972
268756,0.0166387,0.0158298
58865,0.0043782,0.00358
11950,9.8542669,10.4619625
11951,4.2864623,4.2805985
11957,19.2052056,18.908036
11958,55.8324447,53.5466315
18195,0.4107118,0.4090222
27425,2.2800868,2.2393868
57423,15.4200744,15.5223058
71679,3.1464961,3.2940604
228033,143.7556143,147.1829309
67942,5.1444972,4.7089205
11946,125.1389833,131.6000547
11947,252.2419942,263.5920153
11949,9.9233778,10.6669891
66043,41.5686627,40.0056784
67126,51.1716011,48.2665811
68055,0.5327004,0.5711588
28080,0.6786879,0.7016517
26464,0.0129407,0.0172508
22361,4.3316127,3.8617708
225326,0.343127,0.3526761
67292,0.356597,0.3223582
56176,1.1387581,1.1354903
110417,2.1109372,2.153775
18700,1.1928946,1.2413096
14755,8.3249978,8.2118323
140494,4.1375902,4.1137208
114143,77.1375799,75.2093396
11984,52.5519317,51.764913
11974,5.606736,5.4469086
242341,0.4041084,0.4757897
11972,2.2967824,2.276517
11975,1.4511896,1.4727752
27060,5.7563,5.274345
21871,0.6458993,0.6641023
73834,3.4082211,3.3750391
66144,37.4642451,37.6538277
11973,4.9551281,5.0772237
68775,0.602163,0.6472548
11964,4.3308205,4.7232596
108664,1.1641479,1.2149719
66290,10.685869,10.6872299
11966,11.9133638,11.8387447
338375,2.185334,2.3432238
110935,3.2896242,3.4499588
74915,0,0
66237,1.9855724,1.7805531
66335,3.6219331,3.6670972
